id,first_name,second_name,web_name,team_name,element,minutes,total_points
3,Karl,Hein,Hein,Arsenal,3,0,0
4,Tommy,Setford,Setford,Arsenal,4,0,0
13,Brayden,Clarke,Clarke,Arsenal,13,0,0
14,Maldini,Kacurri,Kacurri,Arsenal,14,0,0
15,Josh,Nichols,Nichols,Arsenal,15,0,0
28,Ismeal,Kabia,Kabia,Arsenal,28,0,0
29,Albert,Sambi Lokonga,Sambi,Arsenal,29,0,0
711,Andre,Harriman-Annous,Harriman-Annous,Arsenal,711,0,0
759,Marli,Salmon,Salmon,Arsenal,759,0,0
34,Joe,Gauci,Gauci,Aston Villa,34,0,0
35,Filip,Marschall,Marschall,Aston Villa,35,0,0
45,Lino,da Cruz Sousa,Sousa,Aston Villa,45,0,0
46,Yasin,Özcan,Yasin,Aston Villa,46,0,0
51,Samuel,Iling-Junior,Iling Jr,Aston Villa,51,0,0
56,Enzo,Barrenechea,Barrenechea,Aston Villa,56,0,0
57,Lewis,Dobbin,Dobbin,Aston Villa,57,0,0
60,Ben,Broggio,Broggio,Aston Villa,60,0,0
63,Kadan,Young,Young,Aston Villa,63,0,0
65,Zépiqueno,Redmond,Redmond,Aston Villa,65,0,0
688,James,Wright,Wright,Aston Villa,688,0,0
701,Triston,Rowe,Rowe,Aston Villa,701,0,0
703,Sam,Proctor,Proctor,Aston Villa,703,0,0
710,Travis,Patterson,Patterson,Aston Villa,710,0,0
757,Ronnie,Hollingshead,Hollingshead,Aston Villa,757,0,0
768,Leon,Routh,Leon Routh,Aston Villa,768,0,0
781,TJ,Carroll,Carroll,Aston Villa,781,0,0
184,Etienne,Green,Green,Burnley,184,0,0
185,Václav,Hladký,Hladký,Burnley,185,0,0
189,Owen,Dodgson,Dodgson,Burnley,189,0,0
194,Jordan,Beyer,Jordan,Burnley,194,0,0
196,Shurandy,Sambo,Sambo,Burnley,196,0,0
203,Enock,Agyei,Boateng,Burnley,203,0,0
204,Darko,Churlinov,Churlinov,Burnley,204,0,0
212,Oluwaseun,Adewumi,Adewumi,Burnley,212,0,0
776,Oliver,Pimlott,Pimlott,Burnley,776,0,0
784,George,Brierley,Brierley,Burnley,784,0,0
820,Kian,McMahon-Brown,McMahon-Brown,Burnley,820,0,0
68,Will,Dennis,Dennis,Bournemouth,68,0,0
69,Callan,McKenna,McKenna,Bournemouth,69,0,0
70,Alex,Paulsen,Paulsen,Bournemouth,70,0,0
75,Matai,Akinmboni,Akinmboni,Bournemouth,75,0,0
76,Owen,Bevan,Bevan,Bournemouth,76,0,0
99,Daniel,Adu-Adjei,Adu-Adjei,Bournemouth,99,0,0
756,Malcom,DaCosta,DaCosta,Bournemouth,756,0,0
782,Fraser,Forster,Forster,Bournemouth,782,0,0
799,Charlie,Stevens,Stevens,Bournemouth,799,0,0
806,Christos,Mandas,Mandas,Bournemouth,806,0,0
102,Ellery,Balcombe,Balcombe,Brentford,102,0,0
103,Matthew,Cox,Cox,Brentford,103,0,0
104,Julian,Eyestone,Eyestone,Brentford,104,0,0
114,Benjamin,Arthur,Arthur,Brentford,114,0,0
115,Benjamin,Fredrick,Fredrick,Brentford,115,0,0
137,Iwan,Morgan,Morgan,Brentford,137,0,0
810,Luka,Bentt,Bentt,Brentford,810,0,0
819,Ollie,Shield,Shield,Brentford,819,0,0
823,Joshua,Stephenson,Stephenson,Brentford,823,0,0
824,Conor,McManus,McManus,Brentford,824,0,0
826,Riley,Owen,Owen,Brentford,826,0,0
140,Tom,McGill,McGill,Brighton,140,0,0
141,Carl,Rushworth,Rushworth,Brighton,141,0,0
142,Kjell,Scherpen,Scherpen,Brighton,142,0,0
155,Jacob,Slater,Slater,Brighton,155,0,0
156,Charlie,Tasker,Tasker,Brighton,156,0,0
165,Abdallah,Sima,Sima,Brighton,165,0,0
174,Malick,Yalcouyé,Yalcouye,Brighton,174,0,0
176,Adrian,Mazilu,Mazilu,Brighton,176,0,0
177,Andrew,Moran,Moran,Brighton,177,0,0
761,Freddie,Simmonds,Simmonds,Brighton,761,0,0
222,Mike,Penders,Penders,Chelsea,222,0,0
223,Gabriel,Słonina,Slonina,Chelsea,223,0,0
234,Aarón,Anselmino,Anselmino,Chelsea,234,0,0
248,Kendry,Páez Andrade,Paez,Chelsea,248,0,0
743,Landon,Emenalo,Emenalo,Chelsea,743,0,0
789,Max,Merrick,Merrick,Chelsea,789,0,0
803,Teddy,Sharman-Lowe,Sharman-Lowe,Chelsea,803,0,0
833,Mathis,Eboué,Eboué,Chelsea,833,0,0
834,Ryan,Kavuma-McQueen,Kavuma-McQueen,Chelsea,834,0,0
264,Rob,Holding,Holding,Crystal Palace,264,0,0
277,Malcolm,Ebiowei,Ebiowei,Crystal Palace,277,0,0
282,Franco,Umeh-Chibueze,Umeh,Crystal Palace,282,0,0
286,Zach,Marsh,Marsh,Crystal Palace,286,0,0
773,Dean,Benamar,Benamar,Crystal Palace,773,0,0
780,Ben,Casey,Casey,Crystal Palace,780,0,0
793,George,King,King,Crystal Palace,793,0,0
798,Danny,Imray,Imray,Crystal Palace,798,0,0
288,Mark,Travers,Travers,Everton,288,0,0
289,Harry,Tyrer,Tyrer,Everton,289,0,0
298,Reece,Welch,Welch,Everton,298,0,0
306,Callum,Bates,Bates,Everton,306,0,0
307,Coby,Ebere,Ebere,Everton,307,0,0
308,Isaac,Heath,Heath,Everton,308,0,0
309,Jenson,Metcalfe,Metcalfe,Everton,309,0,0
313,Martin,Sherif,Sherif,Everton,313,0,0
630,Tom,King,King,Everton,630,0,0
667,Adam,Aznou,Aznou,Everton,667,0,0
705,Elijah,Campbell,Campbell,Everton,705,0,0
779,Braiden,Graham,Graham,Everton,779,0,0
315,Steven,Benda,Benda,Fulham,315,0,0
323,Samuel,Amissah,Amissah,Fulham,323,0,0
664,Benjamin,Lecomte,Lecomte,Fulham,664,0,0
770,Seth,Ridgeon,Ridgeon,Fulham,770,0,0
786,Alfie,McNally,McNally,Fulham,786,0,0
339,Illan,Meslier,Meslier,Leeds,339,0,0
340,Alex,Cairns,Cairns,Leeds,340,0,0
349,Isaac,Schmidt,Schmidt,Leeds,349,0,0
355,Sam,Greenwood,Greenwood,Leeds,355,0,0
357,Largie,Ramazani,Ramazani,Leeds,357,0,0
359,Charlie,Crew,Crew,Leeds,359,0,0
360,Joe,Gelhardt,Gelhardt,Leeds,360,0,0
361,Darko,Gyabi,Gyabi,Leeds,361,0,0
363,Patrick,Bamford,Bamford,Leeds,363,0,0
364,Mateo,Joseph Fernández-Regatillo,Mateo Joseph,Leeds,364,0,0
741,Harry,Gray,Gray,Leeds,741,0,0
787,Sam,Chambers,Chambers,Leeds,787,0,0
837,Jayden,Lienou,Lienou,Leeds,837,0,0
838,Rhys,Chadwick,Chadwick,Leeds,838,0,0
839,Alfie,Cresswell,Cresswell,Leeds,839,0,0
368,Ármin,Pécsi,Pécsi,Liverpool,368,0,0
378,Amara,Nallo,Nallo,Liverpool,378,0,0
379,Rhys,Williams,R.Williams,Liverpool,379,0,0
380,Calvin,Ramsay,Ramsay,Liverpool,380,0,0
395,Tyler,Morton,Morton,Liverpool,395,0,0
692,Giovanni,Leoni,Leoni,Liverpool,692,0,0
746,Kieran,Morrison,Morrison,Liverpool,746,0,0
760,Wellity,Lucky,Lucky,Liverpool,760,0,0
830,Will,Wright,Wright,Liverpool,830,0,0
832,Talla,Ndiaye,Ndiaye,Liverpool,832,0,0
401,Marcus,Bettinelli,Bettinelli,Man City,401,0,0
428,Sverre,Nypan,Nypan,Man City,428,0,0
740,Stephen,Mfuni,Mfuni,Man City,740,0,0
742,Ryan,McAidoo,McAidoo,Man City,742,0,0
763,Charlie,Gray,Gray,Man City,763,0,0
764,Reigan,Heskey,Heskey,Man City,764,0,0
433,Elyh,Harrison,Harrison,Man Utd,433,0,0
434,Tom,Heaton,Heaton,Man Utd,434,0,0
435,Dermot,Mee,Mee,Man Utd,435,0,0
439,Diego,León Blanco,D.Leon,Man Utd,439,0,0
461,Jayce,Fitzgerald,Fitzgerald,Man Utd,461,0,0
463,Sékou,Koné,Kone,Man Utd,463,0,0
464,Jack,Moorhouse,Moorhouse,Man Utd,464,0,0
788,Godwill,Kukonki,Kukonki,Man Utd,788,0,0
827,Jim,Thwaites,Thwaites,Man Utd,827,0,0
471,Mark,Gillespie,Gillespie,Newcastle,471,0,0
472,Odysseas,Vlachodimos,Odysseas,Newcastle,472,0,0
482,Harrison,Ashby,Ashby,Newcastle,482,0,0
483,Miodrag,Pivaš,Pivas,Newcastle,483,0,0
492,Antoñito,Cordero Campillo,Antoñito C.,Newcastle,492,0,0
495,Isaac,Hayden,Hayden,Newcastle,495,0,0
496,Garang,Kuol,Kuol,Newcastle,496,0,0
689,Seung-Soo,Park,Seung soo,Newcastle,689,0,0
753,John,Ruddy,Ruddy,Newcastle,753,0,0
765,Leo,Shahar,Shahar,Newcastle,765,0,0
772,Sam,Alabi,Alabi,Newcastle,772,0,0
503,Carlos Miguel,dos Santos Pereira,C.Miguel,Nott'm Forest,503,0,0
509,David,Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,509,0,0
512,Omar,Richards,O.Richards,Nott'm Forest,512,0,0
520,Lewis,O'Brien,O'Brien,Nott'm Forest,520,0,0
524,Marko,Stamenić,Stamenic,Nott'm Forest,524,0,0
729,Luis Eduardo,Soares da Silva,Cuiabano,Nott'm Forest,729,0,0
835,Archie,Whitehall,Whitehall,Nott'm Forest,835,0,0
836,Jimmy,Sinclair,Sinclair,Nott'm Forest,836,0,0
841,Lamin,Sillah,Sillah,Nott'm Forest,841,0,0
528,Anthony,Patterson,Patterson,Sunderland,528,0,0
529,Simon,Moore,Moore,Sunderland,529,0,0
530,Blondy,Nna Noukeu,Nna Noukeu,Sunderland,530,0,0
533,Aji,Alese,Alese,Sunderland,533,0,0
534,Joe,Anderson,Anderson,Sunderland,534,0,0
536,Leo Fuhr,Hjelde,Hjelde,Sunderland,536,0,0
537,Niall,Huggins,Huggins,Sunderland,537,0,0
538,Zak,Johnson,Johnson,Sunderland,538,0,0
540,Timothée,Pembélé,Pembele,Sunderland,540,0,0
546,Milan,Aleksić,Aleksić,Sunderland,546,0,0
550,Ian,Poveda-Ocampo,Poveda,Sunderland,550,0,0
554,Abdoullah,Ba,Ba,Sunderland,554,0,0
555,Alan,Browne,Browne,Sunderland,555,0,0
556,Pierre,Ekwah Elimby,Ekwah,Sunderland,556,0,0
557,Harrison,Jones,H.Jones,Sunderland,557,0,0
558,Jay,Matete,Matete,Sunderland,558,0,0
559,Nectarios,Triantis,Triantis,Sunderland,559,0,0
562,Ahmed,Abdullahi,Abdullahi,Sunderland,562,0,0
563,Luís Hemir,Silva Semedo,Luís Hemir,Sunderland,563,0,0
564,Nazarii,Rusyn,Rusyn,Sunderland,564,0,0
774,Jenson,Jones,Jenson Jones,Sunderland,774,0,0
775,Tymur,Tutierov,Tutierov,Sunderland,775,0,0
821,Jack,Whittaker,Whittaker,Sunderland,821,0,0
822,Jaydon,Jones,Jones,Sunderland,822,0,0
576,Ashley,Phillips,Phillips,Spurs,576,0,0
577,Takai,Kōta,Takai,Spurs,577,0,0
578,Luka,Vušković,Vuskovic,Spurs,578,0,0
594,Yang,Min-hyeok,Min-hyeok,Spurs,594,0,0
751,Yusuf,Akhamrich,Akhamrich,Spurs,751,0,0
790,Lucá,Williams-Barnett,Williams-Barnett,Spurs,790,0,0
811,Rio,Kyerematen,Kyerematen,Spurs,811,0,0
601,Wes,Foderingham,Foderingham,West Ham,601,0,0
602,Krisztián,Hegyi,Hegyi,West Ham,602,0,0
752,Airidas,Golambeckis,Golambeckis,West Ham,752,0,0
802,Keiber,Lamadrid,Lamadrid,West Ham,802,0,0
825,Finlay,Herrick,Herrick,West Ham,825,0,0
639,Bastien,Meupiyou Menadjou,Meupiyou,Wolves,639,0,0
653,Joe,Hodge,Hodge,Wolves,653,0,0
766,Saheed,Olagunju,Olagunju,Wolves,766,0,0
767,Luke,Rawlings,Rawlings,Wolves,767,0,0
777,Temple,Ojinnaka,Ojinnaka,Wolves,777,0,0
778,Ethan,Sutherland,Sutherland,Wolves,778,0,0
828,Alfie,Brooks,Brooks,Wolves,828,0,0
831,Josh,Gracey,Gracey,Wolves,831,0,0
