team,position,player_name,club,caps,goals
Mexico,GK,RANGEL Raul,CD Guadalajara (MEX),18,0
Mexico,DF,SANCHEZ Jorge,PAOK Saloniki (GRE),62,3
Mexico,DF,MONTES Cesar,FC Lokomotiv Moscow (RUS),71,4
Mexico,DF,VASQUEZ Johan,Genoa CFC (ITA),49,3
Mexico,MF,LIRA Erik,CF Cruz Azul (MEX),28,0
Mexico,MF,ROMO Luis,CD Guadalajara (MEX),65,5
Mexico,MF,FIDALGO Alvaro,Real Betis (ESP),6,1
Mexico,FW,VEGA Alexis,Deportivo Toluca FC (MEX),53,7
Mexico,FW,GIMENEZ Santiago,AC Milan (ITA),50,6
Mexico,GK,ACEVEDO Carlos,Club Santos Laguna (MEX),7,0
Mexico,GK,OCHOA Guillermo,AEL Limassol (CYP),154,0
Mexico,FW,GONZALEZ Armando,CD Guadalajara (MEX),8,1
Mexico,DF,REYES Israel,Club América (MEX),38,2
Mexico,FW,QUINONES Julian,Al Qadsiah FC (KSA),26,5
Mexico,MF,PINEDA Orbelin,AEK Athens (GRE),94,12
Mexico,MF,VARGAS Obed,Atlético De Madrid (ESP),9,0
Mexico,MF,MORA Gilberto,Club Tijuana (MEX),11,0
Mexico,DF,CHAVEZ Mateo,AZ Alkmaar (NED),11,1
Mexico,FW,HUERTA Cesar,RSC Anderlecht (BEL),27,3
Mexico,FW,MARTINEZ Guillermo,Pumas UNAM (MEX),13,3
Mexico,DF,GALLARDO Jesus,Deportivo Toluca FC (MEX),126,3
Mexico,MF,CHAVEZ Luis,FC Dynamo Moscow (RUS),46,5
Mexico,FW,ALVARADO Roberto,CD Guadalajara (MEX),72,5
Mexico,MF,GUTIERREZ Brian,CD Guadalajara (MEX),10,2
Morocco,GK,BOUNOU Yassine,Al Hilal SC (KSA),94,0
Morocco,DF,HAKIMI Achraf,Paris Saint-Germain (FRA),100,12
Morocco,MF,AMRABAT Sofyan,Real Betis (ESP),76,0
Morocco,DF,SAADANE Marwane,Al Fateh SC (KSA),17,1
Morocco,MF,BOUADDI Ayyoub,Lille OSC (FRA),6,0
Morocco,MF,OUNAHI Azzedine,Girona FC (ESP),53,9
Morocco,FW,RAHIMI Sou«ane,Al Ain FC (UAE),41,13
Morocco,FW,DIAZ Brahim,Real Madrid C. F. (ESP),30,15
Morocco,MF,SAIBARI Ismael,PSV Eindhoven (NED),34,12
Morocco,GK,EL KAJOUI Munir,RS Berkane (MAR),52,0
Morocco,DF,EL OUAHDI Zakaria,KRC Genk (BEL),3,0
Morocco,MF,EL MOURABET Samir,RC Strasbourg (FRA),8,0
Morocco,MF,YASSINE Gessime,RC Strasbourg (FRA),6,1
Morocco,FW,SBAI Amine,Angers SCO (FRA),2,0
Morocco,DF,BELAMMARI Youssef,Al Ahly FC (EGY),18,0
Morocco,FW,EL KAABI Ayoub,Olympiacos FC (GRE),72,36
Morocco,FW,AMAIMOUNI Ayoube,Eintracht Frankfurt (GER),4,0
Morocco,GK,TAGNAOUTI Ahmed Reda,ASFAR (MAR),3,0
Morocco,MF,EL KHANNOUSS Bilal,VfB Stuttgart (GER),41,3
Morocco,MF,EL AYNAOUI Neil,AS Roma (ITA),20,2
Morocco,DF,HALHAL Redouane,KV Mechelen (BEL),4,0
Morocco,DF,SALAH EDDINE Anass,PSV Eindhoven (NED),12,0
Netherlands,MF,DE ROON Marten,Atalanta Bergamo (ITA),44,1
Netherlands,FW,WEGHORST Wout,AFC Ajax (NED),53,14
Netherlands,FW,DEPAY Memphis,SC Corinthians (BRA),112,55
Netherlands,MF,TIL Guus,PSV Eindhoven (NED),8,1
Netherlands,FW,LANG Noa,Galatasaray SK (TUR),17,3
Netherlands,MF,KOOPMEINERS Teun,Juventus FC (ITA),32,3
Netherlands,MF,DE JONG Frenkie,FC Barcelona (ESP),70,2
Netherlands,DF,DUMFRIES Denzel,FC Internazionale Milano (ITA),76,11
Netherlands,GK,FLEKKEN Mark,Bayer 04 Leverkusen (GER),12,0
Netherlands,MF,TIMBER Quinten,Olympique Marseille (FRA),13,1
New Zealand,GK,CROCOMBE Max,Millwall FC (ENG),27,0
New Zealand,DF,PAYNE Tim,Wellington Phoenix FC (NZL),55,3
New Zealand,DF,DE VRIES Francis,Auckland FC (NZL),22,1
New Zealand,DF,BINDON Tyler,She­eld United FC (ENG),28,2
New Zealand,DF,BOXALL Michael,Minnesota United FC (USA),67,1
New Zealand,MF,BELL Joe,Viking Stavanger (NOR),35,1
New Zealand,FW,ROGERSON Logan,Auckland FC (NZL),18,2
New Zealand,FW,WOOD Chris,Nottingham Forest FC (ENG),93,45
New Zealand,MF,SINGH Sarpreet,Wellington Phoenix FC (NZL),31,3
New Zealand,MF,JUST Elijah,Motherwell FC (SCO),47,12
New Zealand,GK,PAULSEN Alex,Lechia Gdańsk (POL),8,0
New Zealand,DF,CACACE Liberato,Wrexham AFC (WAL),40,1
New Zealand,MF,RUFER Alex,Wellington Phoenix FC (NZL),26,0
New Zealand,DF,PIJNAKER Nando,Auckland FC (NZL),26,0
New Zealand,DF,SURMAN Finn,Portland Timbers (USA),22,3
New Zealand,FW,BARBAROUSES Kosta,WS Wanderers FC (AUS),76,10
New Zealand,FW,WAINE Ben,Port Vale FC (ENG),31,9
New Zealand,MF,OLD Ben,AS Saint-Etienne (FRA),27,2
New Zealand,MF,McCOWATT Callum,Silkeborg IF (DEN),36,5
New Zealand,FW,RANDALL Jesse,Auckland FC (NZL),14,2
New Zealand,GK,WOUD Michael,Auckland FC (NZL),7,0
New Zealand,MF,THOMAS Ryan,PEC Zwolle (NED),28,3
New Zealand,DF,ELLIOT Callan,Auckland FC (NZL),12,0
New Zealand,MF,BAYLISS Lachlan,Newcastle United Jets FC (AUS),4,0
New Zealand,DF,SMITH Tommy,Braintree Town FC (ENG),57,2
Norway,GK,NYLAND Orjan,Sevilla FC (ESP),74,0
Norway,MF,THORSBY Morten,US Cremonese (ITA),32,0
Norway,DF,OSTIGARD Leo,Genoa CFC (ITA),41,2
Norway,MF,BERG Patrick,FK Bodø/Glimt (NOR),47,0
Norway,FW,SORLOTH Alexander,Atlético De Madrid (ESP),75,26
Norway,GK,TANGVIK Sander,Hamburger SV (GER),0,0
Norway,GK,SELVIK Egil,Watford FC (ENG),8,0
Norway,MF,AURSNES Fredrik,SL Ben«ca (POR),26,1
Norway,DF,BJORKAN Fredrik Andre,FK Bodø/Glimt (NOR),22,1
Norway,DF,HOLMGREN PEDERSEN Marcus,Torino FC (ITA),35,1
Norway,DF,HEGGEM Torbjorn,Bologna FC (ITA),18,0
Norway,MF,THORSTVEDT Kristian,US Sassuolo (ITA),39,4
Norway,MF,AASGAARD Thelo,Rangers FC (SCO),9,6
Norway,FW,NUSA Antonio,RB Leipzig (GER),28,9
Norway,MF,SCHJELDERUP Andreas,SL Ben«ca (POR),16,1
Norway,MF,HAUGE Jens Petter,FK Bodø/Glimt (NOR),16,1
Norway,DF,LANGAS Sondre,Derby County FC (ENG),4,0
Norway,DF,FALCHENER Henrik,Viking Stavanger (NOR),2,0
Norway,FW,RYERSON Julian,Borussia Dortmund (GER),45,1
Paraguay,GK,FERNANDEZ Gatito,Cerro Porteño (PAR),30,0
Paraguay,DF,VELAZQUEZ Gustavo,Cerro Porteño (PAR),17,1
Paraguay,DF,CACERES Juan Jose,FC Dynamo Moscow (RUS),21,0
Paraguay,DF,BALBUENA Fabian,Grêmio FBPA (BRA),48,2
Paraguay,DF,ALONSO Junior,Atlético Mineiro (BRA),75,3
Paraguay,MF,SOSA Ramon,SE Palmeiras (BRA),30,1
Paraguay,FW,SANABRIA Antonio,US Cremonese (ITA),50,7
Paraguay,MF,ALMIRON Miguel,Atlanta United FC (USA),79,10
Paraguay,MF,MAURICIO,SE Palmeiras (BRA),6,1
Paraguay,GK,GILL Orlando,CA San Lorenzo (ARG),10,0
Paraguay,DF,CANALE Jose,CA Lanús (ARG),5,0
Paraguay,MF,CUBAS Andres,Vancouver Whitecaps FC (CAN),37,0
Paraguay,DF,GOMEZ Gustavo,SE Palmeiras (BRA),93,4
Paraguay,MF,BOBADILLA Damian,São Paulo FC (BRA),23,1
Paraguay,FW,ROMERO GAMARRA Alejandro,Al Ain FC (UAE),35,6
Paraguay,FW,ARCE Alex,CS Independiente Rivadavia (ARG),17,1
Paraguay,MF,OJEDA Braian,Orlando City SC (USA),18,0
Paraguay,FW,AVALOS Gabriel,CA Independiente (ARG),26,2
Paraguay,GK,OLVEIRA Gaston,Club Olimpia (PAR),1,0
Paraguay,MF,GALARZA Matias,Atlanta United FC (USA),18,4
Paraguay,MF,CABALLERO Gustavo,Portsmouth FC (ENG),3,1
Paraguay,FW,PITTA Isidro,Red Bull Bragantino (BRA),6,0
Paraguay,DF,MAIDANA Alexandro,CA Talleres (ARG),4,1
Portugal,GK,DIOGO COSTA,FC Porto (POR),46,0
Portugal,DF,NELSON SEMEDO,Fenerbahçe SK (TUR),52,0
Portugal,DF,TOMAS ARAUJO,SL Ben«ca (POR),6,0
Portugal,FW,CRISTIANO RONALDO,Al Nassr FC (KSA),231,145
Portugal,FW,GONCALO RAMOS,Paris Saint-Germain (FRA),26,10
Portugal,FW,JOAO FELIX,Al Nassr FC (KSA),56,12
Portugal,DF,RENATO VEIGA,Villarreal CF (ESP),16,1
Portugal,DF,GONCALO INACIO,Sporting CP (POR),22,2
Portugal,FW,FRANCISCO TRINCAO,Sporting CP (POR),19,3
Portugal,FW,RAFAEL LEAO,AC Milan (ITA),47,6
Portugal,DF,JOAO CANCELO,FC Barcelona (ESP),71,12
Portugal,MF,RUBEN NEVES,Al Hilal SC (KSA),68,1
Portugal,GK,RUI SILVA,Sporting CP (POR),3,0
Portugal,MF,VITINHA,Paris Saint-Germain (FRA),41,0
Portugal,DF,SAMU COSTA,RCD Mallorca (ESP),7,0
Portugal,DF,NUNO MENDES,Paris Saint-Germain (FRA),47,2
Portugal,FW,FRANCISCO CONCEICAO,Juventus FC (ITA),19,4
Scotland,MF,McTOMINAY Scott,SSC Napoli (ITA),73,15
Scotland,DF,HANLEY Grant,Hibernian FC (SCO),70,2
Scotland,DF,TIERNEY Kieran,Celtic FC (SCO),58,2
Scotland,FW,DYKES Lyndon,Charlton Athletic FC (ENG),53,10
Scotland,FW,ADAMS Che,Torino FC (ITA),50,13
Scotland,GK,KELLY Liam,Rangers FC (SCO),3,0
Scotland,DF,HENDRY Jack,Al Ettifaq FC (KSA),41,3
Scotland,FW,STEWART Ross,Southampton FC (ENG),4,0
Scotland,DF,SOUTTAR John,Rangers FC (SCO),24,2
Scotland,DF,HYAM Dominic,Wrexham AFC (WAL),4,0
Scotland,FW,HIRST George,Ipswich Town FC (ENG),10,1
Scotland,MF,FERGUSON Lewis,Bologna FC (ITA),27,1
Scotland,FW,SHANKLAND Lawrence,Heart Of Midlothian FC (SCO),22,7
Scotland,GK,GORDON Craig,Heart Of Midlothian FC (SCO),84,0
Scotland,MF,McLEAN Kenny,Norwich City FC (ENG),61,3
Scotland,DF,RALSTON Anthony,Celtic FC (SCO),29,1
Scotland,FW,CURTIS Findlay,Kilmarnock FC (SCO),5,1
Scotland,DF,McKENNA Scott,GNK Dinamo Zagreb (CRO),51,1
Senegal,GK,DIOUF Yehvann,OGC Nice (FRA),2,0
Senegal,DF,KOULIBALY Kalidou,Al Hilal SC (KSA),106,2
Senegal,DF,SECK Abdoulaye,Maccabi Haifa FC (ISR),24,4
Senegal,MF,CISS Pathe,Rayo Vallecano (ESP),34,0
Senegal,FW,DIAO Assane,Como (ITA),6,0
Senegal,MF,CAMARA Lamine,AS Monaco (FRA),48,7
Senegal,FW,DIENG Bamba,FC Lorient (FRA),24,2
Senegal,FW,MANE Sadio,Al Nassr FC (KSA),133,54
Senegal,FW,NDIAYE Cherif,Samsunspor (TUR),19,4
Senegal,DF,JAKOBS Ismail,Galatasaray SK (TUR),33,0
Senegal,DF,DIATTA Krepin,AS Monaco (FRA),65,2
Senegal,GK,MENDY Edouard,Al Ahli FC (KSA),60,0
Senegal,DF,NIAKHATE Moussa,Olympique Lyonnais (FRA),35,0
Senegal,FW,MBAYE Ibrahim,Paris Saint-Germain (FRA),14,4
Senegal,MF,NDIAYE Bara Sapoko,FC Bayern München (GER),1,0
Senegal,GK,DIAW Mory,Le Havre AC (FRA),7,0
Senegal,DF,MENDY Antoine,OGC Nice (FRA),7,0
Senegal,MF,GUEYE Pape,Villarreal CF (ESP),45,8
South Africa,GK,WILLIAMS Ronwen,Mamelodi Sundowns FC (RSA),68,0
South Africa,DF,MATULUDI Thabang,Polokwane City FC (RSA),3,0
South Africa,DF,NDAMANE Khulumani,Mamelodi Sundowns FC (RSA),5,0
South Africa,MF,MOKOENA Teboho,Mamelodi Sundowns FC (RSA),60,10
South Africa,MF,MBATHA Thalente,Orlando Pirates FC (RSA),20,3
South Africa,DF,MODIBA Aubrey,Mamelodi Sundowns FC (RSA),52,3
South Africa,FW,APPOLLIS Oswin,Orlando Pirates FC (RSA),31,8
South Africa,FW,MOREMI Tshepang,Orlando Pirates FC (RSA),12,1
South Africa,FW,MOFOKENG Relebohile,Orlando Pirates FC (RSA),17,1
South Africa,MF,ZWANE Themba,Mamelodi Sundowns FC (RSA),56,12
South Africa,FW,MASEKO Thapelo,AEL Limassol (CYP),11,2
South Africa,MF,SITHOLE Sphephelo,CD Tondela (POR),32,1
South Africa,DF,MBOKAZI Mbekezeli,Chicago Fire FC (USA),14,1
South Africa,FW,RAYNERS Iqraam,Mamelodi Sundowns FC (RSA),24,5
South Africa,GK,CHAINE Sipho,Orlando Pirates FC (RSA),4,0
South Africa,FW,MAKGOPA Evidence,Orlando Pirates FC (RSA),31,6
South Africa,DF,KABINI Samukele,Molde FK (NOR),6,0
South Africa,DF,SIBISI Nkosinathi,Orlando Pirates FC (RSA),22,0
South Africa,DF,MUDAU Khuliso,Mamelodi Sundowns FC (RSA),38,1
South Africa,DF,OKON Ime,Hannover 96 (GER),12,1
South Africa,GK,GOSS Ricardo,Siwelele FC (RSA),7,0
South Africa,MF,ADAMS Jayden,Mamelodi Sundowns FC (RSA),11,2
South Africa,DF,MAKHANYA Olwethu,Philadelphia Union (USA),1,0
South Africa,FW,SEBELEBELE Kamogelo,Orlando Pirates FC (RSA),10,1
South Africa,DF,CROSS Bradley,Kaizer Chiefs FC (RSA),1,0
Spain,DF,PUBILL Marc,Atlético De Madrid (ESP),2,0
Spain,DF,GRIMALDO Alex,Bayer 04 Leverkusen (GER),14,0
Spain,DF,GARCIA Eric,FC Barcelona (ESP),21,0
Spain,DF,LLORENTE Marcos,Atlético De Madrid (ESP),26,0
Spain,FW,TORRES Ferran,FC Barcelona (ESP),60,24
Spain,MF,RUIZ Fabian,Paris Saint-Germain (FRA),45,6
Spain,MF,GAVI,FC Barcelona (ESP),31,5
Spain,FW,OLMO Dani,FC Barcelona (ESP),53,12
Spain,GK,GARCIA Joan,FC Barcelona (ESP),2,0
Spain,DF,LAPORTE Aymeric,Athletic Club (ESP),49,2
Spain,MF,BAENA Alex,Atlético De Madrid (ESP),19,3
Spain,FW,WILLIAMS Nico,Athletic Club (ESP),33,6
Spain,FW,YAMAL Lamine,FC Barcelona (ESP),28,7
Spain,MF,PEDRI,FC Barcelona (ESP),44,6
Spain,FW,OYARZABAL Mikel,Real Sociedad (ESP),56,27
Spain,DF,CUBARSI Pau,FC Barcelona (ESP),15,0
Spain,GK,SIMON Unai,Athletic Club (ESP),61,0
Spain,FW,MUNOZ Victor,CA Osasuna (ESP),2,1
Spain,FW,IGLESIAS Borja,RC Celta Vigo (ESP),8,0
Sweden,GK,WIDELL ZETTERSTROM Jacob,Derby County FC (ENG),5,0
Sweden,DF,LAGERBIELKE Gustaf,SC Braga (POR),15,2
Sweden,DF,HIEN Isak,Atalanta Bergamo (ITA),32,0
Sweden,DF,JOHANSSON Herman,FC Dallas (USA),3,0
Sweden,DF,SVENSSON Daniel,Borussia Dortmund (GER),16,0
Sweden,MF,NYGREN Benjamin,Celtic FC (SCO),15,3
Sweden,GK,JOHANSSON Viktor,Stoke City FC (ENG),12,0
Sweden,MF,SEMA Ken,Pafos FC (CYP),33,5
Sweden,DF,STARFELT Carl,RC Celta Vigo (ESP),19,0
Sweden,MF,KARLSTROM Jesper,Udinese (ITA),26,0
Sweden,MF,SVANBERG Mattias,VfL Wolfsburg (GER),42,3
Sweden,DF,SMITH Eric,FC St. Pauli (GER),2,0
Sweden,DF,BERNHARDSSON Alexander,Holstein Kiel (GER),14,0
Sweden,MF,ZENELI Besfort,Royale Union Saint-Gilloise (BEL),10,0
Sweden,GK,NORDFELDT Kristoffer,AIK Stockholm (SWE),23,0
Sweden,DF,STROUD Elliot,Mjällby AIF (SWE),5,0
Sweden,FW,NILSSON Gustaf,Club Brugge (BEL),10,4
Sweden,FW,ALI Taha,Malmö FF (SWE),4,0
Switzerland,GK,KOBEL Gregor,Borussia Dortmund (GER),24,0
Switzerland,DF,MUHEIM Miro,Hamburger SV (GER),11,0
Switzerland,DF,WIDMER Silvan,1. FSV Mainz 05 (GER),62,5
Switzerland,DF,ELVEDI Nico,Borussia Mönchengladbach (GER),70,3
Switzerland,MF,ZAKARIA Denis,AS Monaco (FRA),66,3
Switzerland,FW,EMBOLO Breel,Stade Rennais FC (FRA),89,25
Switzerland,MF,FREULER Remo,Bologna FC (ITA),91,11
Switzerland,MF,MANZAMBI Johan,SC Freiburg (GER),15,6
Switzerland,GK,MVOGO Yvon,FC Lorient (FRA),13,0
Switzerland,DF,RODRIGUEZ Ricardo,Real Betis (ESP),141,9
Switzerland,MF,JASHARI Ardon,AC Milan (ITA),9,0
Switzerland,MF,SOW Djibril,Sevilla FC (ESP),54,0
Switzerland,FW,FASSNACHT Christian,BSC Young Boys (SUI),24,5
Switzerland,FW,VARGAS Ruben,Sevilla FC (ESP),64,13
Switzerland,DF,COEMERT Eray,Valencia CF (ESP),22,0
Switzerland,MF,AEBISCHER Michel,Pisa SC (ITA),43,2
Switzerland,GK,KELLER Marvin,BSC Young Boys (SUI),1,0
Switzerland,MF,RIEDER Fabian,FC Augsburg (GER),30,1
Switzerland,DF,AMENDA Aurele,Eintracht Frankfurt (GER),7,0
Switzerland,DF,JAQUEZ Luca,VfB Stuttgart (GER),5,0
Switzerland,FW,ITTEN Cedric,Fortuna Düsseldorf (GER),17,5
Tunisia,GK,CHAMAKH Mouhib,Club Africain (TUN),4,0
Tunisia,DF,ABDI Ali,OGC Nice (FRA),49,7
Tunisia,DF,TALBI Montassar,FC Lorient (FRA),67,4
Tunisia,DF,REKIK Omar,NK Maribor (SVN),8,1
Tunisia,DF,AROUS Adam,Kasımpaşa SK (TUR),2,0
Tunisia,DF,BRONN Dylan,Servette FC (SUI),53,2
Tunisia,FW,ACHOURI Elias,FC København (DEN),33,5
Tunisia,FW,SAAD Elias,Hannover 96 (GER),17,3
Tunisia,FW,MASTOURI Hazem,FC Dynamo Makhachkala (RUS),20,5
Tunisia,MF,GHARBI Ismael,FC Augsburg (GER),20,2
Tunisia,DF,BEN OUANES Mortadha,Kasımpaşa SK (TUR),19,0
Tunisia,MF,KHEDIRA Rani,1. FC Union Berlin (GER),6,0
Tunisia,MF,AYARI Khalil,Paris Saint-Germain (FRA),4,0
Tunisia,MF,HADJ MAHMOUD Mohamed,FC Lugano (SUI),11,0
Tunisia,GK,DAHMEN Aymen,CS Sfaxien (TUN),39,0
Tunisia,MF,SKHIRI Ellyes,Eintracht Frankfurt (GER),86,4
Tunisia,FW,ELLOUMI Rayan,Vancouver Whitecaps FC (CAN),4,0
Tunisia,FW,CHAOUAT Firas,Club Africain (TUN),33,6
Tunisia,DF,VALERY Yan,BSC Young Boys (SUI),25,0
Tunisia,DF,BEN HMIDA Mohamed Amine,Espérance De Tunisie (TUN),16,0
Tunisia,GK,BEN HESSEN Sabri,Étoile Du Sahel (TUN),1,0
Tunisia,DF,NEFFATI Moutaz,IFK Norrköping FK (SWE),5,0
Tunisia,DF,CHIKHAOUI Raed,US Monastir (TUN),0,0
Tunisia,MF,SLIMANE Anis,Norwich City FC (ENG),43,4
Tunisia,MF,TOUNEKTI Sebastian,Celtic FC (SCO),15,1
Uruguay,GK,ROCHET Sergio,SC Internacional (BRA),36,0
Uruguay,DF,GIMENEZ Jose Maria,Atlético De Madrid (ESP),99,8
Uruguay,DF,CACERES Sebastian,Club América (MEX),26,0
Uruguay,DF,ARAUJO Ronald,FC Barcelona (ESP),27,1
Uruguay,MF,DE LA CRUZ Nicolas,CR Flamengo (BRA),37,5
Uruguay,MF,VALVERDE Federico,Real Madrid C. F. (ESP),76,9
Uruguay,MF,DE ARRASCAETA Giorgian,CR Flamengo (BRA),59,13
Uruguay,FW,PELLISTRI Facundo,Panathinaikos FC (GRE),39,2
Uruguay,GK,MELE Santiago,CF Monterrey (MEX),8,0
Uruguay,DF,VARELA Guillermo,CR Flamengo (BRA),30,0
Uruguay,MF,CANOBBIO Agustin,Fluminense FC (BRA),17,2
Uruguay,DF,OLIVERA Mathias,SSC Napoli (ITA),38,2
Uruguay,DF,VINA Matias,CA River Plate (ARG),44,1
Uruguay,FW,RODRIGUEZ Brian,Club América (MEX),36,4
Uruguay,FW,AGUIRRE Rodrigo,Tigres UANL (MEX),11,3
Uruguay,MF,ARAUJO Maxi,Sporting CP (POR),31,5
Uruguay,FW,VINAS Federico,Real Oviedo (ESP),14,2
Uruguay,MF,PIQUEREZ Joaquin,SE Palmeiras (BRA),19,0
Uruguay,GK,MUSLERA Fernando,Estudiantes LP (ARG),137,0
Uruguay,MF,SANABRIA Juan Manuel,Real Salt Lake (USA),8,1
Uruguay,MF,ZALAZAR Rodrigo,SC Braga (POR),7,2
Uzbekistan,GK,YUSUPOV Utkir,PFC Navbahor Namangan (UZB),46,0
Uzbekistan,DF,ALIJONOV Khojiakbar,Pakhtakor Tashkent FK (UZB),54,3
Uzbekistan,DF,SAYFIEV Farrukh,FK Neftchi Farg'ona (UZB),72,1
Uzbekistan,DF,ASHURMATOV Rustam,Esteghlal Tehran FC (IRN),54,1
Uzbekistan,MF,MOZGOVOY Akmal,Pakhtakor Tashkent FK (UZB),28,1
Uzbekistan,MF,SHUKUROV Otabek,Baniyas Club (UAE),93,10
Uzbekistan,MF,ISKANDEROV Jamshid,FK Neftchi Farg'ona (UZB),47,4
Uzbekistan,MF,XAMROBEKOV Odiljon,Tractor Sazi Tabriz FC (IRN),78,1
Uzbekistan,MF,JIYANOV Ruslanbek,PFC Navbahor Namangan (UZB),9,1
Uzbekistan,MF,URUNOV Oston,Persepolis FC (IRN),47,10
Uzbekistan,GK,NEMATOV Abduvohid,Nasaf Qarshi FC (UZB),17,0
Uzbekistan,DF,NASRULLAEV Sherzod,Pakhtakor Tashkent FK (UZB),43,2
Uzbekistan,FW,SHOMURODOV Eldor,Başakşehir FK (TUR),96,45
Uzbekistan,DF,ESHMURODOV Umar,Nasaf Qarshi FC (UZB),40,0
Uzbekistan,GK,ERGASHEV Botirali,FK Neftchi Farg'ona (UZB),5,0
Uzbekistan,MF,KHAMDAMOV Dostonbek,Pakhtakor Tashkent FK (UZB),39,5
Uzbekistan,DF,ABDULLAEV Abdulla,Dibba FC (UAE),31,0
Uzbekistan,MF,GANIEV Azizjon,Al Bataeh Club (UAE),26,0
Uzbekistan,FW,AMONOV Azizbek,FK Dinamo Samarkand (UZB),14,2
Uzbekistan,FW,SERGEEV Igor,Persepolis FC (IRN),88,25
Uzbekistan,MF,FAYZULLAEV Abbosbek,Başakşehir FK (TUR),35,9
Uzbekistan,MF,ESANOV Sherzod,FK Buxoro (UZB),2,0
Uzbekistan,DF,KARIMOV Behruzjon,Surkhon FK (UZB),4,0
Uzbekistan,DF,ULMASALIYEV Avazbek,OKMK FK (UZB),0,0
Uzbekistan,DF,UROZOV Jakhongir,FK Dinamo Samarkand (UZB),6,1
