player_id,fifa_id,display_name,first_name,last_name,country,country_abbr,group,squad_id,fantasy_position,fantasy_price
532,,Nick Woltemade,Nick,Woltemade,Germany,GER,E,20,FWD,7.2
531,,Deniz Undav,Deniz,Undav,Germany,GER,E,20,FWD,6.6
1604,,Maximilian Beier,Maximilian,Beier,Germany,GER,E,20,FWD,6.5
1598,,Manuel Neuer,Manuel,Neuer,Germany,GER,E,20,GK,5
533,,Alexander Nübel,Alexander,Nübel,Germany,GER,E,20,GK,4.7
534,,Oliver Baumann,Oliver,Baumann,Germany,GER,E,20,GK,4.3
1600,,Jamal Musiala,Jamal,Musiala,Germany,GER,E,20,MID,8
543,,Florian Wirtz,Florian,Wirtz,Germany,GER,E,20,MID,7.5
529,,Leroy Sané,Leroy,Sané,Germany,GER,E,20,MID,7.4
1603,,Jamie Leweling,Jamie,Leweling,Germany,GER,E,20,MID,6.4
1599,,Nadiem Amiri,Nadiem,Amiri,Germany,GER,E,20,MID,6.3
540,,Leon Goretzka,Leon,Goretzka,Germany,GER,E,20,MID,6.1
519,,Angelo Stiller,Angelo,Stiller,Germany,GER,E,20,MID,5.8
1601,,Felix Nmecha,Felix,Nmecha,Germany,GER,E,20,MID,5.6
538,,Pascal Groß,Pascal,Groß,Germany,GER,E,20,MID,5.6
1602,,Aleksandar Pavlovic,Aleksandar,Pavlovic,Germany,GER,E,20,MID,5.5
518,,Lennart Karl,Lennart,Karl,Germany,GER,E,20,MID,4.8
684,,Ritsu Doan,Ritsu,Doan,Japan,JPN,F,25,DEF,5.1
1455,,Takehiro Tomiyasu,Takehiro,Tomiyasu,Japan,JPN,F,25,DEF,4.9
1454,,Ko Itakura,Ko,Itakura,Japan,JPN,F,25,DEF,4.5
662,,Yukinari Sugawara,Yukinari,Sugawara,Japan,JPN,F,25,DEF,4.4
663,,Tsuyoshi Watanabe,Tsuyoshi,Watanabe,Japan,JPN,F,25,DEF,4.3
666,,Shogo Taniguchi,Shogo,Taniguchi,Japan,JPN,F,25,DEF,3.9
665,,Hiroki Ito,Hiroki,Ito,Japan,JPN,F,25,DEF,3.9
667,,Ayumu Seko,Ayumu,Seko,Japan,JPN,F,25,DEF,3.8
1456,,Yuto Nagatomo,Yuto,Nagatomo,Japan,JPN,F,25,DEF,3.7
668,,Junnosuke Suzuki,Junnosuke,Suzuki,Japan,JPN,F,25,DEF,3.5
672,,Ayase Ueda,Ayase,Ueda,Japan,JPN,F,25,FWD,7
673,,Koki Ogawa,Koki,Ogawa,Japan,JPN,F,25,FWD,4.9
675,,Keisuke Goto,Keisuke,Goto,Japan,JPN,F,25,FWD,4.2
676,,Kento Shiogai,Kento,Shiogai,Japan,JPN,F,25,FWD,4
677,,Zion Suzuki,Zion,Suzuki,Japan,JPN,F,25,GK,4.3
678,,Keisuke Osako,Keisuke,Osako,Japan,JPN,F,25,GK,4
679,,Tomoki Hayakawa,Tomoki,Hayakawa,Japan,JPN,F,25,GK,3.8
1458,,Takefusa Kubo,Takefusa,Kubo,Japan,JPN,F,25,MID,7
1457,,Wataru Endo,Wataru,Endo,Japan,JPN,F,25,MID,6
682,,Daichi Kamada,Daichi,Kamada,Japan,JPN,F,25,MID,5.8
671,,Keito Nakamura,Keito,Nakamura,Japan,JPN,F,25,MID,5.5
680,,Yuito Suzuki,Yuito,Suzuki,Japan,JPN,F,25,MID,5
681,,Ao Tanaka,Ao,Tanaka,Japan,JPN,F,25,MID,5
670,,Daizen Maeda,Daizen,Maeda,Japan,JPN,F,25,MID,5
669,,Junya Ito,Junya,Ito,Japan,JPN,F,25,MID,5
659,,Kaishu Sano,Kaishu,Sano,Japan,JPN,F,25,MID,4.9
795,,Denzel Dumfries,Denzel,Dumfries,Netherlands,NED,F,30,DEF,5.7
796,,Virgil van Dijk,Virgil,van Dijk,Netherlands,NED,F,30,DEF,5.5
2037,,Jurriën Timber,Jurriën,Timber,Netherlands,NED,F,30,DEF,5.2
797,,Micky van de Ven,Micky,van de Ven,Netherlands,NED,F,30,DEF,5.1
798,,Nathan Aké,Nathan,Aké,Netherlands,NED,F,30,DEF,5
802,,Jan Paul van Hecke,Jan Paul,van Hecke,Netherlands,NED,F,30,DEF,4.3
803,,Jorrel Hato,Jorrel,Hato,Netherlands,NED,F,30,DEF,4.3
804,,Cody Gakpo,Cody,Gakpo,Netherlands,NED,F,30,FWD,7.7
2043,,Memphis Depay,Memphis,Depay,Netherlands,NED,F,30,FWD,7.4
805,,Donyell Malen,Donyell,Malen,Netherlands,NED,F,30,FWD,6.1
806,,Noa Lang,Noa,Lang,Netherlands,NED,F,30,FWD,5.9
807,,Brian Brobbey,Brian,Brobbey,Netherlands,NED,F,30,FWD,5.7
808,,Wout Weghorst,Wout,Weghorst,Netherlands,NED,F,30,FWD,5.5
809,,Bart Verbruggen,Bart,Verbruggen,Netherlands,NED,F,30,GK,4.7
810,,Mark Flekken,Mark,Flekken,Netherlands,NED,F,30,GK,4.7
2036,,Robin Roefs,Robin,Roefs,Netherlands,NED,F,30,GK,4.6
2040,,Frenkie de Jong,Frenkie,de Jong,Netherlands,NED,F,30,MID,7
817,,Quinten Timber,Quinten,Timber,Netherlands,NED,F,30,MID,6.8
2042,,Justin Kluivert,Justin,Kluivert,Netherlands,NED,F,30,MID,6.5
816,,Tijjani Reijnders,Tijjani,Reijnders,Netherlands,NED,F,30,MID,6.5
814,,Teun Koopmeiners,Teun,Koopmeiners,Netherlands,NED,F,30,MID,6.2
812,,Ryan Gravenberch,Ryan,Gravenberch,Netherlands,NED,F,30,MID,6.1
2044,,Crysencio Summerville,Crysencio,Summerville,Netherlands,NED,F,30,MID,5.3
2041,,Marten de Roon,Marten,de Roon,Netherlands,NED,F,30,MID,5.1
2038,,Guus Til,Guus,Til,Netherlands,NED,F,30,MID,4.9
2039,,Mats Wieffer,Mats,Wieffer,Netherlands,NED,F,30,MID,4.8
1118,,Daniel Svensson,Daniel,Svensson,Sweden,SWE,F,42,DEF,4.5
1119,,Gabriel Gudmundsson,Gabriel,Gudmundsson,Sweden,SWE,F,42,DEF,4.2
1120,,Carl Starfelt,Carl,Starfelt,Sweden,SWE,F,42,DEF,4.1
1518,,Isak Hien,Isak,Hien,Sweden,SWE,F,42,DEF,4.1
1121,,Victor Lindelöf,Victor,Lindelöf,Sweden,SWE,F,42,DEF,4
1516,,Hjalmar Ekdal,Hjalmar,Ekdal,Sweden,SWE,F,42,DEF,3.7
1122,,Gustaf Lagerbielke,Gustaf,Lagerbielke,Sweden,SWE,F,42,DEF,3.7
1520,,Alexander Isak,Alexander,Isak,Sweden,SWE,F,42,FWD,8
1124,,Viktor Gyökeres,Viktor,Gyökeres,Sweden,SWE,F,42,FWD,7.8
1125,,Anthony Elanga,Anthony,Elanga,Sweden,SWE,F,42,FWD,5.8
1127,,Gustaf Nilsson,Gustaf,Nilsson,Sweden,SWE,F,42,FWD,4.9
1126,,Benjamin Nygren,Benjamin,Nygren,Sweden,SWE,F,42,FWD,4.9
1521,,Alexander Bernhardsson,Alexander,Bernhardsson,Sweden,SWE,F,42,FWD,4.9
1129,,Kristoffer Nordfeldt,Kristoffer,Nordfeldt,Sweden,SWE,F,42,GK,3.9
1514,,Viktor Johansson,Viktor,Johansson,Sweden,SWE,F,42,GK,3.9
1515,,Jacob Widell Zetterström,Jacob,Widell Zetterström,Sweden,SWE,F,42,GK,3.7
1117,,Mattias Svanberg,Mattias,Svanberg,Sweden,SWE,F,42,MID,6.1
1519,,Ken Sema,Ken,Sema,Sweden,SWE,F,42,MID,6
1116,,Jesper Karlström,Jesper,Karlström,Sweden,SWE,F,42,MID,5.6
1114,,Yasin Ayari,Yasin,Ayari,Sweden,SWE,F,42,MID,5.3
1113,,Lucas Bergvall,Lucas,Bergvall,Sweden,SWE,F,42,MID,5.1
1111,,Taha Ali,Taha,Ali,Sweden,SWE,F,42,MID,4.9
1112,,Eric Smith,Eric,Smith,Sweden,SWE,F,42,MID,4.9
1109,,Besfort Zeneli,Besfort,Zeneli,Sweden,SWE,F,42,MID,4.7
1110,,Elliot Stroud,Elliot,Stroud,Sweden,SWE,F,42,MID,4.7
2062,,Herman Johansson,Herman,Johansson,Sweden,SWE,F,42,MID,4.4
1165,,Moutaz Neffati,Moutaz,Neffati,Tunisia,TUN,F,44,DEF,4.1
1166,,Ali Abdi,Ali,Abdi,Tunisia,TUN,F,44,DEF,4.1
1553,,Yan Valery,Yan,Valery,Tunisia,TUN,F,44,DEF,3.9
1551,,Montassar Talbi,Montassar,Talbi,Tunisia,TUN,F,44,DEF,3.9
1167,,Omar Rekik,Omar,Rekik,Tunisia,TUN,F,44,DEF,3.8
1169,,Adem Arous,Adem,Arous,Tunisia,TUN,F,44,DEF,3.6
1170,,Mohamed Amine Ben Hmida,Mohamed Amine,Ben Hmida,Tunisia,TUN,F,44,DEF,3.6
1552,,Dylan Bronn,Dylan,Bronn,Tunisia,TUN,F,44,DEF,3.6
1172,,Raed Chikhaoui,Raed,Chikhaoui,Tunisia,TUN,F,44,DEF,3.5
1174,,Ismaël Gharbi,Ismaël,Gharbi,Tunisia,TUN,F,44,FWD,4.6
1175,,Elias Saad,Elias,Saad,Tunisia,TUN,F,44,FWD,4.5
1177,,Sebastian Tounekti,Sebastian,Tounekti,Tunisia,TUN,F,44,FWD,4.4
1176,,Firas Chaouat,Firas,Chaouat,Tunisia,TUN,F,44,FWD,4.4
1178,,Hazem Mastouri,Hazem,Mastouri,Tunisia,TUN,F,44,FWD,4.2
1181,,Rayan Elloumi,Rayan,Elloumi,Tunisia,TUN,F,44,FWD,4
1183,,Khalil Ayari,Khalil,Ayari,Tunisia,TUN,F,44,FWD,4
1184,,Abdelmouhib Chamakh,Abdelmouhib,Chamakh,Tunisia,TUN,F,44,GK,4.1
1185,,Aymen Dahmen,Aymen,Dahmen,Tunisia,TUN,F,44,GK,3.9
1187,,Sabri Ben Hessen,Sabri,Ben Hessen,Tunisia,TUN,F,44,GK,3.5
1164,,Anis Ben Slimane,Anis,Ben Slimane,Tunisia,TUN,F,44,MID,5.3
1163,,Mortadha Ben Ouanes,Mortadha,Ben Ouanes,Tunisia,TUN,F,44,MID,5
1162,,Hadj Mahmoud,Hadj,Mahmoud,Tunisia,TUN,F,44,MID,4.9
1554,,Elias Achouri,Elias,Achouri,Tunisia,TUN,F,44,MID,4.8
1555,,Hannibal Mejbri,Hannibal,Mejbri,Tunisia,TUN,F,44,MID,4.8
1160,,Ellyes Skhiri,Ellyes,Skhiri,Tunisia,TUN,F,44,MID,4.7
1161,,Rani Khedira,Rani,Khedira,Tunisia,TUN,F,44,MID,4.7
117,,Thomas Meunier,Thomas,Meunier,Belgium,BEL,G,5,DEF,4.8
115,,Timothy Castagne,Timothy,Castagne,Belgium,BEL,G,5,DEF,4.7
114,,Maxim De Cuyper,Maxim,De Cuyper,Belgium,BEL,G,5,DEF,4.7
116,,Arthur Theate,Arthur,Theate,Belgium,BEL,G,5,DEF,4.5
118,,Zeno Debast,Zeno,Debast,Belgium,BEL,G,5,DEF,4.3
120,,Koni De Winter,Koni,De Winter,Belgium,BEL,G,5,DEF,4.2
121,,Brandon Mechele,Brandon,Mechele,Belgium,BEL,G,5,DEF,3.9
122,,Joaquin Seys,Joaquin,Seys,Belgium,BEL,G,5,DEF,3.9
123,,Nathan Ngoy,Nathan,Ngoy,Belgium,BEL,G,5,DEF,3.7
124,,Romelu Lukaku,Romelu,Lukaku,Belgium,BEL,G,5,FWD,7.4
127,,Dodi Lukébakio,Dodi,Lukébakio,Belgium,BEL,G,5,FWD,5.9
1525,,Matias Fernandez-Pardo,Matias,Fernandez-Pardo,Belgium,BEL,G,5,FWD,5.6
1522,,Thibaut Courtois,Thibaut,Courtois,Belgium,BEL,G,5,GK,4.9
132,,Senne Lammens,Senne,Lammens,Belgium,BEL,G,5,GK,4.6
1523,,Mike Penders,Mike,Penders,Belgium,BEL,G,5,GK,3.5
125,,Jérémy Doku,Jérémy,Doku,Belgium,BEL,G,5,MID,7.5
138,,Kevin De Bruyne,Kevin,De Bruyne,Belgium,BEL,G,5,MID,7.5
1526,,Leandro Trossard,Leandro,Trossard,Belgium,BEL,G,5,MID,6.6
137,,Youri Tielemans,Youri,Tielemans,Belgium,BEL,G,5,MID,6.1
136,,Amadou Onana,Amadou,Onana,Belgium,BEL,G,5,MID,5.9
128,,Alexis Saelemaekers,Alexis,Saelemaekers,Belgium,BEL,G,5,MID,5.7
129,,Charles De Ketelaere,Charles,De Ketelaere,Belgium,BEL,G,5,MID,5.6
1524,,Hans Vanaken,Hans,Vanaken,Belgium,BEL,G,5,MID,5.5
135,,Nicolas Raskin,Nicolas,Raskin,Belgium,BEL,G,5,MID,5.3
119,,Axel Witsel,Axel,Witsel,Belgium,BEL,G,5,MID,5
1527,,Diego Moreira,Diego,Moreira,Belgium,BEL,G,5,MID,4.7
437,,Mohamed Abdelmonem,Mohamed Abdelmonem El Sayed,Mohamed Ahmed,Egypt,EGY,G,17,DEF,4
438,,Ahmed Fatouh,Ahmed Mohamed Abou El Fotouh,Mohamed,Egypt,EGY,G,17,DEF,3.9
1592,,Karim Hafez,Karim Hafez,Ramadan Seif El Din,Egypt,EGY,G,17,DEF,3.9
440,,Ramy Rabia,Ramy Hisham Abdel Aziz Mostafa,Rabia,Egypt,EGY,G,17,DEF,3.6
439,,Mohamed Hany,Mohamed Hany Gamal,El Demerdash,Egypt,EGY,G,17,DEF,3.6
441,,Hossam Abdelmaguid,Hossam Abdelmaguid Abdelsalam,Abdelmaguid,Egypt,EGY,G,17,DEF,3.6
442,,Tarek Alaa,Tarek Alaa,El Gebaly,Egypt,EGY,G,17,DEF,3.5
444,,Yasser Ibrahim,Yasser Ahmed Ibrahim,El Hanafi,Egypt,EGY,G,17,DEF,3.5
445,,Omar Marmoush,Omar Khaled Mohamed Abdelsalam,Marmoush,Egypt,EGY,G,17,FWD,7.8
447,,Trezeguet,Mahmoud Ahmed Ibrahim,Hassan,Egypt,EGY,G,17,FWD,5.6
448,,Haissem Hassan,Haissem,Hassan,Egypt,EGY,G,17,FWD,4.6
1596,,Hamza Abdelkarim,Hamza Mohamed Abdelkarim Elsayed,Selim,Egypt,EGY,G,17,FWD,4.3
452,,El Mahdy Soliman,El Mahdy Mohamed Soliman,Ibrahim,Egypt,EGY,G,17,GK,3.6
451,,Mohamed El Shenawy,Mohamed El Sayed Mohamed,El Shenawy Gomaa,Egypt,EGY,G,17,GK,3.6
453,,Mostafa Shobeir,Mostafa Ahmed Abdelaziz,Mohamed Shobeir,Egypt,EGY,G,17,GK,3.5
454,,Mohamed Alaa,Mohamed,Alaa,Egypt,EGY,G,17,GK,3.5
1597,,Mohamed Salah,Mohamed,Salah Hamed Mahrous Ghaly,Egypt,EGY,G,17,MID,10
456,,Ibrahim Adel,Ibrahim Adel Ali Mohamed,Hassan,Egypt,EGY,G,17,MID,5.9
455,,Mohanad Lasheen,Mohanad Mostafa,Ahmed Abdelmonem Lasheen,Egypt,EGY,G,17,MID,5.3
436,,Mahmoud Saber,Mahmoud Saber Abdelmohsen,Hassan,Egypt,EGY,G,17,MID,4.9
435,,Emam Ashour,Emam Ashour Metwally,Abdel Ghany,Egypt,EGY,G,17,MID,4.6
434,,Hamdi Fathy,Hamdi Fathy Abdelhalim,Abdel Fattah,Egypt,EGY,G,17,MID,4.4
1593,,Nabil Emad Dunga,Nabil Emad,Aly El Mahdy,Egypt,EGY,G,17,MID,4.3
433,,Zizo,Ahmed Mostafa Mohamed,Sayed,Egypt,EGY,G,17,MID,4.3
432,,Marwan Attia,Marwan Attia Fahim,Ghallab,Egypt,EGY,G,17,MID,4.3
1594,,Mostafa Zico,Mostafa Mohamed,Zaki Abdelraouf,Egypt,EGY,G,17,MID,4.2
597,,Ramin Rezaeian,Ramin,Rezaeian,IR Iran,IRN,G,23,DEF,4
598,,Hossein Kanani,Hossein,Kanani,IR Iran,IRN,G,23,DEF,3.9
599,,Milad Mohammadi,Milad,Mohammadi,IR Iran,IRN,G,23,DEF,3.8
600,,Shoja Khalilzadeh,Shoja,Khalilzadeh,IR Iran,IRN,G,23,DEF,3.8
601,,Ehsan Hajisafi,Ehsan,Hajisafi,IR Iran,IRN,G,23,DEF,3.7
603,,Saleh Hardani,Saleh,Hardani,IR Iran,IRN,G,23,DEF,3.7
608,,Aria Yousefi,Aria,Yousefi,IR Iran,IRN,G,23,DEF,3.5
609,,Danial Eiri,Danial,Eiri,IR Iran,IRN,G,23,DEF,3.5
606,,Ali Nemati,Ali,Nemati,IR Iran,IRN,G,23,DEF,3.5
610,,Mehdi Taremi,Mehdi,Taremi,IR Iran,IRN,G,23,FWD,6.1
611,,Alireza Jahanbakhsh,Alireza,Jahanbakhsh,IR Iran,IRN,G,23,FWD,5.3
612,,Saman Ghoddos,Saman,Ghoddos,IR Iran,IRN,G,23,FWD,4.9
2069,,Shahriyar Moghanlou,Shahriyar,Moghanlou,IR Iran,IRN,G,23,FWD,4.7
615,,Dennis Dargahi,Dennis,Dargahi,IR Iran,IRN,G,23,FWD,4.6
614,,Ali Alipour,Ali,Alipour,IR Iran,IRN,G,23,FWD,4.6
616,,Amirhossein Hosseinzadeh,Amirhossein,Hosseinzadeh,IR Iran,IRN,G,23,FWD,4.5
620,,Alireza Beiranvand,Alireza,Beiranvand,IR Iran,IRN,G,23,GK,4.2
621,,Payam Niazmand,Payam,Niazmand,IR Iran,IRN,G,23,GK,3.9
622,,Hossein Hosseini,Hossein,Hosseini,IR Iran,IRN,G,23,GK,3.8
629,,Mehdi Ghayedi,Mehdi,Ghayedi,IR Iran,IRN,G,23,MID,5.9
627,,Mohammad Mohebi,Mohammad,Mohebi,IR Iran,IRN,G,23,MID,5.9
625,,Mehdi Torabi,Mehdi,Torabi,IR Iran,IRN,G,23,MID,5.6
626,,Saeid Ezatolahi,Saeid,Ezatolahi,IR Iran,IRN,G,23,MID,5.6
596,,Mohammad Ghorbani,Mohammad,Ghorbani,IR Iran,IRN,G,23,MID,5.1
1561,,Roozbeh Cheshmi,Roozbeh,Cheshmi,IR Iran,IRN,G,23,MID,4.8
594,,Amir Mohammad Razzaghinia,Amir Mohammad,Razzaghinia,IR Iran,IRN,G,23,MID,4.2
1489,,Liberato Cacace,Liberato,Cacace,New Zealand,NZL,G,31,DEF,4.1
1488,,Michael Boxall,Michael,Boxall,New Zealand,NZL,G,31,DEF,3.7
1490,,Nando Pijnaker,Nando,Pijnaker,New Zealand,NZL,G,31,DEF,3.7
1491,,Tommy Smith,Tommy,Smith,New Zealand,NZL,G,31,DEF,3.6
827,,Tim Payne,Tim,Payne,New Zealand,NZL,G,31,DEF,3.6
825,,Tyler Bindon,Tyler,Bindon,New Zealand,NZL,G,31,DEF,3.6
826,,Francis de Vries,Francis,de Vries,New Zealand,NZL,G,31,DEF,3.6
830,,Finn Surman,Finn,Surman,New Zealand,NZL,G,31,DEF,3.5
829,,Callan Elliot,Callan,Elliot,New Zealand,NZL,G,31,DEF,3.5
1493,,Chris Wood,Chris,Wood,New Zealand,NZL,G,31,FWD,6.5
1492,,Matthew Garbett,Matthew,Garbett,New Zealand,NZL,G,31,FWD,5
831,,Kosta Barbarouses,Kosta,Barbarouses,New Zealand,NZL,G,31,FWD,4.4
833,,Ben Waine,Ben,Waine,New Zealand,NZL,G,31,FWD,4.2
834,,Ben Old,Ben,Old,New Zealand,NZL,G,31,FWD,4.2
835,,Jesse Randall,Jesse,Randall,New Zealand,NZL,G,31,FWD,4
838,,Max Crocombe,Max,Crocombe,New Zealand,NZL,G,31,GK,3.9
839,,Alex Paulsen,Alex,Paulsen,New Zealand,NZL,G,31,GK,3.8
840,,Michael Woud,Michael,Woud,New Zealand,NZL,G,31,GK,3.7
823,,Marko Stamenic,Marko,Stamenic,New Zealand,NZL,G,31,MID,5.6
822,,Ryan Thomas,Ryan,Thomas,New Zealand,NZL,G,31,MID,5.3
1494,,Sarpreet Singh,Sarpreet,Singh,New Zealand,NZL,G,31,MID,5.3
821,,Joe Bell,Joe,Bell,New Zealand,NZL,G,31,MID,5.1
820,,Alex Rufer,Alex,Rufer,New Zealand,NZL,G,31,MID,4.9
818,,Callum McCowatt,Callum,McCowatt,New Zealand,NZL,G,31,MID,4.7
832,,Elijah Just,Elijah,Just,New Zealand,NZL,G,31,MID,4.2
836,,Lachlan Bayliss,Lachlan,Bayliss,New Zealand,NZL,G,31,MID,4
199,,Steven Moreira,Steven,Moreira,Cabo Verde,CPV,H,8,DEF,3.9
200,,Wagner Pina,Wagner Fabrício,Cardoso de Pina,Cabo Verde,CPV,H,8,DEF,3.8
201,,Pico,Roberto Carlos,Lopes,Cabo Verde,CPV,H,8,DEF,3.7
202,,Kelvin Pires,Kelvin Spencer,Pires,Cabo Verde,CPV,H,8,DEF,3.6
1528,,Stopira,Ianique,dos Santos Tavares,Cabo Verde,CPV,H,8,DEF,3.5
1529,,Logan Costa,Logan Evans,Costa,Cabo Verde,CPV,H,8,DEF,3.5
203,,Sidny Cabral,Sidny,Lopes Cabral,Cabo Verde,CPV,H,8,DEF,3.5
205,,Diney,Edilson Alberto,Monteiro Sanches Borges,Cabo Verde,CPV,H,8,DEF,3.5
207,,Jovane Cabral,Jovane Eduardo,Borges Cabral,Cabo Verde,CPV,H,8,FWD,4.9
208,,Dailon Livramento,Dailon,Rocha Livramento do Rosário,Cabo Verde,CPV,H,8,FWD,4.9
206,,Ryan Mendes,Ryan Isaac,Mendes da Graça,Cabo Verde,CPV,H,8,FWD,4.9
210,,Garry Rodrigues,Garry,Mendes Rodrigues,Cabo Verde,CPV,H,8,FWD,4.7
209,,Nuno da Costa,Nuno Miguel,da Costa Jóia,Cabo Verde,CPV,H,8,FWD,4.7
211,,Willy Semedo,Willy Johnson,Semedo Afonso,Cabo Verde,CPV,H,8,FWD,4.5
214,,Vozinha,Josimar José,Évora Dias,Cabo Verde,CPV,H,8,GK,3.9
215,,CJ dos Santos,Carlos Joaquim,Antunes dos Santos,Cabo Verde,CPV,H,8,GK,3.6
216,,Márcio da Rosa,Márcio Salomão,Brazão da Rosa,Cabo Verde,CPV,H,8,GK,3.5
219,,Laros Duarte,Laros Michael,d'Encarnação  Duarte,Cabo Verde,CPV,H,8,MID,5.1
1532,,Gilson Benchimol,Gilson,Benchimol Tavares,Cabo Verde,CPV,H,8,MID,5
1531,,Hélio Varela,Hélio Sandro,Oliveira Alves Varela,Cabo Verde,CPV,H,8,MID,4.9
217,,Telmo Arcanjo,Telmo Emanuel,Gomes Arcanjo,Cabo Verde,CPV,H,8,MID,4.9
218,,Deroy Duarte,Deroy,d'Encarnação Duarte,Cabo Verde,CPV,H,8,MID,4.9
196,,Yannick Semedo,Jair,Semedo Monteiro,Cabo Verde,CPV,H,8,MID,4.7
198,,Kevin Pina,Kevin Lenini,Gonçalves Pereira de Pina,Cabo Verde,CPV,H,8,MID,4.7
