player_id,fifa_id,display_name,first_name,last_name,country,country_abbr,group,squad_id,fantasy_position,fantasy_price
1530,,Jamiro Monteiro,Jamiro Gregory,Monteiro Alvarenga,Cabo Verde,CPV,H,8,MID,4.6
195,,João Paulo,João Paulo,Moreira Fernandes,Cabo Verde,CPV,H,8,MID,4.6
1951,,Hassan Al Tambakti,Hassan bin Mohammed bin Osama,Al Tambakti,Saudi Arabia,KSA,H,37,DEF,4.5
1954,,Moteb Al Harbi,Moteb bin Saad bin Salim Al Naqi,Al Harbi,Saudi Arabia,KSA,H,37,DEF,4.1
983,,Saud Abdulhamid,Saud bin Abdullah bin Salem,Abdulhamid,Saudi Arabia,KSA,H,37,DEF,4.1
1953,,Jehad Thikri,Jehad bin Abdullatif bin Ahmed,Thikri,Saudi Arabia,KSA,H,37,DEF,4
985,,Hassan Kadish,Hassan bin Kadish bin Yahya,Mahbub,Saudi Arabia,KSA,H,37,DEF,3.7
984,,Abdulelah Al Amri,Abdulelah bin Ali bin Awadh,Al Amri,Saudi Arabia,KSA,H,37,DEF,3.7
986,,Ali Majrashi,Ali bin Hassan bin Mohammed,Majrashi,Saudi Arabia,KSA,H,37,DEF,3.6
987,,Nawaf Bu Washl,Nawaf bin Meshari bin Mohammed,Bu Washl,Saudi Arabia,KSA,H,37,DEF,3.5
991,,Ali Lajami,Ali bin Mohammed bin Ali,Lajami,Saudi Arabia,KSA,H,37,DEF,3.5
992,,Feras Al Brikan,Feras bin Tariq bin Nasser,Al Brikan,Saudi Arabia,KSA,H,37,FWD,5.3
995,,Saleh Al Shehri,Saleh bin Khalid bin Mohammed,Al Shehri,Saudi Arabia,KSA,H,37,FWD,4.9
994,,Khalid Al Ghannam,Khalid bin Essa bin Mohammed,Al Ghannam,Saudi Arabia,KSA,H,37,FWD,4.9
993,,Abdullah Al Hamddan,Abdullah bin Abdulrahman bin Abdullah,Al Hamddan,Saudi Arabia,KSA,H,37,FWD,4.9
997,,Sultan Mandash,Sultan bin Ahmed bin Mohammed,Mandash,Saudi Arabia,KSA,H,37,FWD,4.5
999,,Nawaf Al Aqidi,Nawaf bin Dhahi bin Faisal Al Shuweiti,Al Aqidi,Saudi Arabia,KSA,H,37,GK,4
1000,,Ahmed Al Kassar,Ahmed bin Ali bin Hussein,Al Kassar,Saudi Arabia,KSA,H,37,GK,3.9
1001,,Mohammed Al Owais,Mohammed bin Khalil bin Ibrahim,Al Owais,Saudi Arabia,KSA,H,37,GK,3.5
1955,,Salem Al Dawsari,Salem bin Mohammed bin Shafi,Al Dawsari,Saudi Arabia,KSA,H,37,MID,7.2
982,,Aiman Yahya,Aiman bin Yahya bin Yahya,Salem Ahmed,Saudi Arabia,KSA,H,37,MID,5.6
1958,,Mohammed Abu Al Shamat,Mohammed bin Waheeb bin Saeed,Abu Al Shamat,Saudi Arabia,KSA,H,37,MID,5.5
1957,,Nasser Al Dawsari,Nasser bin Essa bin Shafi Al Shardan,Al Dawsari,Saudi Arabia,KSA,H,37,MID,5.2
980,,Abdullah Al Khaibari,Abdullah bin Mohammed bin Hamza Al Berri,Al Khaibari,Saudi Arabia,KSA,H,37,MID,5.1
978,,Mohamed Kanno,Mohamed bin Ibrahim bin Abdullah,Kanno,Saudi Arabia,KSA,H,37,MID,5.1
1956,,Alaa Al Hejji,Alaa bin Mohsen bin Ahmed,Al Hejji,Saudi Arabia,KSA,H,37,MID,5
977,,Ziyad Al Johani,Ziyad bin Mubarak bin Eid Al Marwani,Al Johani,Saudi Arabia,KSA,H,37,MID,4.9
972,,Musab Al Juwayr,Musab bin Fahad bin Zaid,Al Juwayr,Saudi Arabia,KSA,H,37,MID,4.1
1086,,Aymeric Laporte,Aymeric,Laporte,Spain,ESP,H,41,DEF,5.5
1085,,Pedro Porro,Pedro,Porro,Spain,ESP,H,41,DEF,5.5
1102,,Marcos Llorente,Marcos,Llorente,Spain,ESP,H,41,DEF,5.5
1088,,Marc Cucurella,Marc,Cucurella,Spain,ESP,H,41,DEF,5.1
1089,,Pau Cubarsí,Pau,Cubarsí,Spain,ESP,H,41,DEF,5
1087,,Alejandro Grimaldo,Alejandro,Grimaldo,Spain,ESP,H,41,DEF,4.9
1995,,Eric García,Eric,García,Spain,ESP,H,41,DEF,4.5
1996,,Marc Pubill,Marc,Pubill,Spain,ESP,H,41,DEF,4.2
1094,,Mikel Oyarzabal,Mikel,Oyarzabal,Spain,ESP,H,41,FWD,8.1
1093,,Ferran Torres,Ferran,Torres,Spain,ESP,H,41,FWD,7.8
1095,,Borja Iglesias,Borja,Iglesias,Spain,ESP,H,41,FWD,6.8
1097,,Víctor Muñoz,Víctor,Muñoz,Spain,ESP,H,41,FWD,4
1099,,Unai Simón,Unai,Simón,Spain,ESP,H,41,GK,5
1098,,David Raya,David,Raya,Spain,ESP,H,41,GK,5
1101,,Joan García,Joan,García,Spain,ESP,H,41,GK,4
1092,,Lamine Yamal,Lamine Yamal,Nasraoui Ebana,Spain,ESP,H,41,MID,10
1106,,Pedri,Pedro,González López,Spain,ESP,H,41,MID,8.1
2000,,Nico Williams,Nico,Williams,Spain,ESP,H,41,MID,7.8
1105,,Dani Olmo,Dani,Olmo,Spain,ESP,H,41,MID,7.7
1104,,Rodri,Rodrigo,Hernández Cascante,Spain,ESP,H,41,MID,7.5
1998,,Fabián Ruiz,Fabián,Ruiz,Spain,ESP,H,41,MID,6.8
1999,,Gavi,Pablo,Páez Gavira,Spain,ESP,H,41,MID,6.5
1997,,Mikel Merino,Mikel,Merino,Spain,ESP,H,41,MID,6.2
1084,,Martín Zubimendi,Martín,Zubimendi,Spain,ESP,H,41,MID,6.1
1082,,Álex Baena,Álex,Baena,Spain,ESP,H,41,MID,6
1081,,Yéremy Pino,Yéremy,Pino,Spain,ESP,H,41,MID,5.9
1226,,Ronald Araujo,Ronald,Araujo,Uruguay,URU,H,46,DEF,5
2063,,Joaquín Piquerez,Joaquín,Piquerez,Uruguay,URU,H,46,DEF,4.5
1227,,José María Giménez,José María,Giménez,Uruguay,URU,H,46,DEF,4.4
1228,,Matías Viña,Matías,Viña,Uruguay,URU,H,46,DEF,4.3
1229,,Mathías Olivera,Mathías,Olivera,Uruguay,URU,H,46,DEF,4.3
1230,,Guillermo Varela,Guillermo,Varela,Uruguay,URU,H,46,DEF,4.2
1231,,Sebastián Cáceres,Sebastián,Cáceres,Uruguay,URU,H,46,DEF,4.2
1232,,Santiago Bueno,Santiago,Bueno,Uruguay,URU,H,46,DEF,4.1
1236,,Darwin Núñez,Darwin,Núñez,Uruguay,URU,H,46,FWD,7.5
1238,,Brian Rodríguez,Brian,Rodríguez,Uruguay,URU,H,46,FWD,6.2
1237,,Federico Viñas,Federico,Viñas,Uruguay,URU,H,46,FWD,5.9
1239,,Rodrigo Aguirre,Rodrigo,Aguirre,Uruguay,URU,H,46,FWD,5.6
1241,,Agustín Canobbio,Agustín,Canobbio,Uruguay,URU,H,46,FWD,5.3
1244,,Sergio Rochet,Sergio,Rochet,Uruguay,URU,H,46,GK,4.1
1245,,Fernando Muslera,Fernando,Muslera,Uruguay,URU,H,46,GK,4.1
1246,,Santiago Mele,Santiago,Mele,Uruguay,URU,H,46,GK,3.5
1248,,Federico Valverde,Federico,Valverde,Uruguay,URU,H,46,MID,7.5
1247,,Giorgian de Arrascaeta,Giorgian,de Arrascaeta,Uruguay,URU,H,46,MID,6.5
1223,,Maxi Araújo,Maxi,Araújo,Uruguay,URU,H,46,MID,6.4
2064,,Rodrigo Bentancur,Rodrigo,Bentancur,Uruguay,URU,H,46,MID,6
2065,,Rodrigo Zalazar,Rodrigo,Zalazar,Uruguay,URU,H,46,MID,6
1224,,Manuel Ugarte,Manuel,Ugarte,Uruguay,URU,H,46,MID,5.9
1225,,Nicolás de la Cruz,Nicolás,de la Cruz,Uruguay,URU,H,46,MID,5.9
1222,,Facundo Pellistri,Facundo,Pellistri,Uruguay,URU,H,46,MID,5.2
1219,,Emiliano Martínez,Emiliano,Martínez,Uruguay,URU,H,46,MID,4.7
1218,,Juan Manuel Sanabria,Juan Manuel,Sanabria,Uruguay,URU,H,46,MID,4.5
1430,,Jules Koundé,Jules,Koundé,France,FRA,I,19,DEF,5.4
1429,,William Saliba,William,Saliba,France,FRA,I,19,DEF,5.3
494,,Dayot Upamecano,Dayot,Upamecano,France,FRA,I,19,DEF,5.3
496,,Lucas Hernández,Lucas,Hernández,France,FRA,I,19,DEF,5.2
499,,Malo Gusto,Malo,Gusto,France,FRA,I,19,DEF,5.1
498,,Lucas Digne,Lucas,Digne,France,FRA,I,19,DEF,5
492,,Theo Hernández,Theo,Hernández,France,FRA,I,19,DEF,5
495,,Ibrahima Konaté,Ibrahima,Konaté,France,FRA,I,19,DEF,4.9
493,,Maxence Lacroix,Maxence,Lacroix,France,FRA,I,19,DEF,4.5
500,,Kylian Mbappé,Kylian,Mbappé,France,FRA,I,19,FWD,10.5
502,,Marcus Thuram,Marcus,Thuram,France,FRA,I,19,FWD,7.5
1432,,Jean-Philippe Mateta,Jean-Philippe,Mateta,France,FRA,I,19,FWD,6.5
506,,Mike Maignan,Mike,Maignan,France,FRA,I,19,GK,5
508,,Brice Samba,Brice,Samba,France,FRA,I,19,GK,4.5
1428,,Robin Risser,Robin,Risser,France,FRA,I,19,GK,3.5
501,,Ousmane Dembélé,Ousmane,Dembélé,France,FRA,I,19,MID,10
517,,Michael Olise,Michael,Olise,France,FRA,I,19,MID,9.5
516,,Rayan Cherki,Rayan,Cherki,France,FRA,I,19,MID,8
1431,,Bradley Barcola,Bradley,Barcola,France,FRA,I,19,MID,8
505,,Désiré Doué,Désiré,Doué,France,FRA,I,19,MID,7.5
515,,Aurélien Tchouaméni,Aurélien,Tchouaméni,France,FRA,I,19,MID,6.5
514,,Maghnes Akliouche,Maghnes,Akliouche,France,FRA,I,19,MID,6.4
510,,Adrien Rabiot,Adrien,Rabiot,France,FRA,I,19,MID,6.4
512,,Manu Koné,Manu,Koné,France,FRA,I,19,MID,6.1
511,,Warren Zaïre-Emery,Warren,Zaïre-Emery,France,FRA,I,19,MID,6.1
509,,N'Golo Kanté,N'Golo,Kanté,France,FRA,I,19,MID,5.1
637,,Merchas Doski,Merchas Ghazi Salih,Doski,Iraq,IRQ,I,24,DEF,3.8
638,,Frans Putros,Frans Dhia Jirjis,Haddad,Iraq,IRQ,I,24,DEF,3.7
639,,Rebin Sulaka,Rebin Ghareeb Sulaka,Adhamat,Iraq,IRQ,I,24,DEF,3.7
642,,Zaid Tahseen,Zaid Tahseen Abd Zaid,Hantoosh,Iraq,IRQ,I,24,DEF,3.6
1565,,Ahmed Yahya,Ahmed Yahya Mahmood,Al Hajjaj,Iraq,IRQ,I,24,DEF,3.6
1564,,Mustafa Saadoon,Mustafa Saadoon Abbood,Al Korji,Iraq,IRQ,I,24,DEF,3.6
641,,Hussein Ali,Hussein Haydar,Ali,Iraq,IRQ,I,24,DEF,3.6
643,,Munaf Younus,Munaf Younus Hashim,Al Tekreeti,Iraq,IRQ,I,24,DEF,3.5
644,,Akam Hashim,Akam Hashim,Rahman,Iraq,IRQ,I,24,DEF,3.5
646,,Aymen Hussein,Aymen Hussein Ghadhban,Al Mafraje,Iraq,IRQ,I,24,FWD,5.3
648,,Ali Jasim,Ali Jasim Elaibi,Al Tameemi,Iraq,IRQ,I,24,FWD,4.9
647,,Mohanad Ali,Mohanad Ali Kadhim,Al Shammari,Iraq,IRQ,I,24,FWD,4.9
649,,Ali Al Hamadi,Ali Ibrahim Karim Ali,Al Hamadi,Iraq,IRQ,I,24,FWD,4.7
650,,Youssef Amyn,Youssef Wali Faeq,Amyn,Iraq,IRQ,I,24,FWD,4.4
651,,Ali Yousif,Ali Yousif Hashim,Najatee,Iraq,IRQ,I,24,FWD,4.2
1563,,Jalal Hassan,Jalal Hassan,Hachim,Iraq,IRQ,I,24,GK,3.9
653,,Ahmed Basil,Ahmed Basil Fadhil,Al Fadhli,Iraq,IRQ,I,24,GK,3.8
654,,Fahad Talib,Fahad Talib,Raheem,Iraq,IRQ,I,24,GK,3.7
656,,Zidane Iqbal,Zidane Aamar,Iqbal,Iraq,IRQ,I,24,MID,5.6
657,,Ibrahim Bayesh,Ibrahim Bayesh Kamil,Al Kaabawi,Iraq,IRQ,I,24,MID,5.6
635,,Amir Al Ammari,Amir Fouad Abboud,Al Ammari,Iraq,IRQ,I,24,MID,5.3
636,,Aimar Sher,Aimar Hazar Anwar,Sher,Iraq,IRQ,I,24,MID,5.3
634,,Kevin Yakob,Kevin,Yakob,Iraq,IRQ,I,24,MID,5.1
631,,Marko Farji,Marko Hussein,Farji,Iraq,IRQ,I,24,MID,4.4
630,,Zaid Ismael,Zaid Ismael Khaleel,Al Dulaimi,Iraq,IRQ,I,24,MID,4.4
1568,,Ahmed Qasem,Ahmed Ihab,Ahmed,Iraq,IRQ,I,24,MID,4.4
846,,Kristoffer Ajer,Kristoffer,Ajer,Norway,NOR,I,32,DEF,4.3
847,,Julian Ryerson,Julian,Ryerson,Norway,NOR,I,32,DEF,4.2
848,,Marcus Pedersen,Marcus,Pedersen,Norway,NOR,I,32,DEF,4.1
849,,Leo Østigård,Leo,Østigård,Norway,NOR,I,32,DEF,4.1
850,,David Møller Wolfe,David,Møller Wolfe,Norway,NOR,I,32,DEF,4
1714,,Sondre Langås,Sondre,Langås,Norway,NOR,I,32,DEF,4
851,,Fredrik Bjørkan,Fredrik,Bjørkan,Norway,NOR,I,32,DEF,4
852,,Torbjørn Heggem,Torbjørn,Heggem,Norway,NOR,I,32,DEF,3.7
854,,Henrik Falchener,Henrik,Falchener,Norway,NOR,I,32,DEF,3.5
855,,Erling Haaland,Erling,Haaland,Norway,NOR,I,32,FWD,10.5
856,,Alexander Sørloth,Alexander,Sørloth,Norway,NOR,I,32,FWD,6.8
857,,Andreas Schjelderup,Andreas,Schjelderup,Norway,NOR,I,32,FWD,6.2
858,,Jørgen Strand Larsen,Jørgen,Strand Larsen,Norway,NOR,I,32,FWD,5.6
859,,Ørjan Nyland,Ørjan,Nyland,Norway,NOR,I,32,GK,4.2
860,,Egil Selvik,Egil,Selvik,Norway,NOR,I,32,GK,3.8
1681,,Sander Tangvik,Sander,Tangvik,Norway,NOR,I,32,GK,3.5
1684,,Martin Ødegaard,Martin,Ødegaard,Norway,NOR,I,32,MID,7.7
1683,,Fredrik Aursnes,Fredrik,Aursnes,Norway,NOR,I,32,MID,6.5
864,,Kristian Thorstvedt,Kristian,Thorstvedt,Norway,NOR,I,32,MID,6.2
863,,Antonio Nusa,Antonio,Nusa,Norway,NOR,I,32,MID,6.1
862,,Jens Petter Hauge,Jens Petter,Hauge,Norway,NOR,I,32,MID,5.9
845,,Patrick Berg,Patrick,Berg,Norway,NOR,I,32,MID,5.6
844,,Morten Thorsby,Morten,Thorsby,Norway,NOR,I,32,MID,5.6
1682,,Thelo Aasgaard,Thelo,Aasgaard,Norway,NOR,I,32,MID,5.5
843,,Oscar Bobb,Oscar,Bobb,Norway,NOR,I,32,MID,5.1
841,,Sander Berge,Sander,Berge,Norway,NOR,I,32,MID,4.7
1037,,Kalidou Koulibaly,Kalidou,Koulibaly,Senegal,SEN,I,39,DEF,4.9
1033,,Mamadou Sarr,Mamadou,Sarr,Senegal,SEN,I,39,DEF,4.7
1034,,Moussa Niakhaté,Moussa,Niakhaté,Senegal,SEN,I,39,DEF,4.3
1035,,El Hadji Malick Diouf,El Hadji Malick,Diouf,Senegal,SEN,I,39,DEF,4.1
1036,,Ismail Jakobs,Ismail,Jakobs,Senegal,SEN,I,39,DEF,4.1
1038,,Abdoulaye Seck,Abdoulaye,Seck,Senegal,SEN,I,39,DEF,3.8
1039,,Antoine Mendy,Antoine,Mendy,Senegal,SEN,I,39,DEF,3.7
1041,,Nicolas Jackson,Nicolas,Jackson,Senegal,SEN,I,39,FWD,6.7
1042,,Iliman Ndiaye,Iliman,Ndiaye,Senegal,SEN,I,39,FWD,6.5
1043,,Ismaïla Sarr,Ismaïla,Sarr,Senegal,SEN,I,39,FWD,6.2
1047,,Cherif Ndiaye,Cherif,Ndiaye,Senegal,SEN,I,39,FWD,4.9
1048,,Bamba Dieng,Bamba,Dieng,Senegal,SEN,I,39,FWD,4.9
1046,,Assane Diao,Assane,Diao,Senegal,SEN,I,39,FWD,4.9
1049,,Ibrahim Mbaye,Ibrahim,Mbaye,Senegal,SEN,I,39,FWD,4.4
1051,,Édouard Mendy,Édouard,Mendy,Senegal,SEN,I,39,GK,4.5
1052,,Yehvann Diouf,Yehvann,Diouf,Senegal,SEN,I,39,GK,3.9
1053,,Mory Diaw,Mory,Diaw,Senegal,SEN,I,39,GK,3.8
1696,,Sadio Mané,Sadio,Mané,Senegal,SEN,I,39,MID,7.6
1056,,Habib Diarra,Habib,Diarra,Senegal,SEN,I,39,MID,6.2
1055,,Lamine Camara,Lamine,Camara,Senegal,SEN,I,39,MID,6.2
1054,,Krépin Diatta,Krépin,Diatta,Senegal,SEN,I,39,MID,6.1
1032,,Pape Gueye,Pape,Gueye,Senegal,SEN,I,39,MID,5.9
1031,,Pathé Ciss,Pathé,Ciss,Senegal,SEN,I,39,MID,5.6
1030,,Pape Matar Sarr,Pape Matar,Sarr,Senegal,SEN,I,39,MID,5.6
1029,,Idrissa Gueye,Idrissa,Gueye,Senegal,SEN,I,39,MID,4.9
1695,,Bara Sapoko Ndiaye,Bara,Sapoko Ndiaye,Senegal,SEN,I,39,MID,4.5
1,,Rayan Aït-Nouri,Rayan,Aït-Nouri,Algeria,ALG,J,1,DEF,4.9
2,,Ramy Bensebaini,Ramy,Bensebaini,Algeria,ALG,J,1,DEF,4.4
2047,,Samir Chergui,Samir,Chergui,Algeria,ALG,J,1,DEF,4
2048,,Mohamed Tougaï,Mohamed,Tougaï,Algeria,ALG,J,1,DEF,4
3,,Aïssa Mandi,Aïssa,Mandi,Algeria,ALG,J,1,DEF,3.9
2066,,Jaouen Hadjam,Jaouen,Hadjam,Algeria,ALG,J,1,DEF,3.8
5,,Zinéddine Belaïd,Zinéddine,Belaïd,Algeria,ALG,J,1,DEF,3.7
7,,Rafik Belghali,Rafik,Belghali,Algeria,ALG,J,1,DEF,3.5
8,,Achref Abada,Achref,Abada,Algeria,ALG,J,1,DEF,3.5
9,,Mohammed Amoura,Mohammed,Amoura,Algeria,ALG,J,1,FWD,6.2
10,,Amine Gouiri,Amine,Gouiri,Algeria,ALG,J,1,FWD,6.2
12,,Ibrahim Maza,Ibrahim,Maza,Algeria,ALG,J,1,FWD,5.4
13,,Anis Hadj Moussa,Anis,Hadj Moussa,Algeria,ALG,J,1,FWD,5.3
14,,Farès Ghedjemis,Farès,Ghedjemis,Algeria,ALG,J,1,FWD,4.4
15,,Ahmed Benbouali,Ahmed,Benbouali,Algeria,ALG,J,1,FWD,4.2
2046,,Oussama Benbot,Oussama,Benbot,Algeria,ALG,J,1,GK,4.2
18,,Luca Zidane,Luca,Zidane,Algeria,ALG,J,1,GK,3.8
19,,Melvin Mastil,Melvin,Mastil,Algeria,ALG,J,1,GK,3.5
11,,Riyad Mahrez,Riyad,Mahrez,Algeria,ALG,J,1,MID,6.5
27,,Farès Chaïbi,Farès,Chaïbi,Algeria,ALG,J,1,MID,6.2
26,,Houssem Aouar,Houssem,Aouar,Algeria,ALG,J,1,MID,6
2049,,Nabil Bentaleb,Nabil,Bentaleb,Algeria,ALG,J,1,MID,5.5
24,,Hicham Boudaoui,Hicham,Boudaoui,Algeria,ALG,J,1,MID,5.5
23,,Ramiz Zerrouki,Ramiz,Zerrouki,Algeria,ALG,J,1,MID,5.3
22,,Yacine Titraoui,Yacine,Titraoui,Algeria,ALG,J,1,MID,4.7
21,,Adil Boulbina,Adil,Boulbina,Algeria,ALG,J,1,MID,4
28,,Cristian Romero,Cristian,Romero,Argentina,ARG,J,2,DEF,4.9
1318,,Lisandro Martínez,Lisandro,Martínez,Argentina,ARG,J,2,DEF,4.6
31,,Nicolás Otamendi,Nicolás,Otamendi,Argentina,ARG,J,2,DEF,4.4
30,,Nahuel Molina,Nahuel,Molina,Argentina,ARG,J,2,DEF,4.4
1323,,Gonzalo Montiel,Gonzalo,Montiel,Argentina,ARG,J,2,DEF,4.3
34,,Nicolás Tagliafico,Nicolás,Tagliafico,Argentina,ARG,J,2,DEF,4.3
1325,,Leonardo Balerdi,Leonardo,Balerdi,Argentina,ARG,J,2,DEF,4
1320,,Facundo Medina,Facundo,Medina,Argentina,ARG,J,2,DEF,4
38,,Lionel Messi,Lionel,Messi,Argentina,ARG,J,2,FWD,10
1338,,Lautaro Martínez,Lautaro,Martínez,Argentina,ARG,J,2,FWD,8.8
39,,Julián Alvarez,Julián,Alvarez,Argentina,ARG,J,2,FWD,8.6
43,,José Manuel López,José Manuel,López,Argentina,ARG,J,2,FWD,5.3
45,,Emiliano Martínez,Emiliano,Martínez,Argentina,ARG,J,2,GK,5
46,,Gerónimo Rulli,Gerónimo,Rulli,Argentina,ARG,J,2,GK,4.5
47,,Juan Musso,Juan,Musso,Argentina,ARG,J,2,GK,4.3
57,,Enzo Fernández,Enzo,Fernández,Argentina,ARG,J,2,MID,7.5
56,,Alexis Mac Allister,Alexis,Mac Allister,Argentina,ARG,J,2,MID,6.6
55,,Thiago Almada,Thiago,Almada,Argentina,ARG,J,2,MID,6.5
1326,,Giovani Lo Celso,Giovani,Lo Celso,Argentina,ARG,J,2,MID,6.2
53,,Valentín Barco,Valentín,Barco,Argentina,ARG,J,2,MID,6.2
54,,Exequiel Palacios,Exequiel,Palacios,Argentina,ARG,J,2,MID,6
51,,Nico Paz,Nico,Paz,Argentina,ARG,J,2,MID,5.9
50,,Rodrigo De Paul,Rodrigo,De Paul,Argentina,ARG,J,2,MID,5.9
42,,Nico González,Nico,González,Argentina,ARG,J,2,MID,5.6
41,,Giuliano Simeone,Giuliano,Simeone,Argentina,ARG,J,2,MID,5.6
48,,Leandro Paredes,Leandro,Paredes,Argentina,ARG,J,2,MID,5.6
85,,David Alaba,David,Alaba,Austria,AUT,J,4,DEF,4.6
92,,Marco Friedl,Marco,Friedl,Austria,AUT,J,4,DEF,4.3
90,,Stefan Posch,Stefan,Posch,Austria,AUT,J,4,DEF,4.3
88,,Kevin Danso,Kevin,Danso,Austria,AUT,J,4,DEF,4.3
87,,Alexander Prass,Alexander,Prass,Austria,AUT,J,4,DEF,4.3
86,,Philipp Lienhart,Philipp,Lienhart,Austria,AUT,J,4,DEF,4.3
93,,David Affengruber,David,Affengruber,Austria,AUT,J,4,DEF,3.9
91,,Phillipp Mwene,Phillipp,Mwene,Austria,AUT,J,4,DEF,3.9
94,,Michael Svoboda,Michael,Svoboda,Austria,AUT,J,4,DEF,3.8
95,,Marko Arnautovic,Marko,Arnautovic,Austria,AUT,J,4,FWD,6
