player_id,fifa_id,display_name,first_name,last_name,country,country_abbr,group,squad_id,fantasy_position,fantasy_price
96,,Michael Gregoritsch,Michael,Gregoritsch,Austria,AUT,J,4,FWD,6
97,,Sasa Kalajdzic,Sasa,Kalajdzic,Austria,AUT,J,4,FWD,6
98,,Alexander Schlager,Alexander,Schlager,Austria,AUT,J,4,GK,4.6
99,,Patrick Pentz,Patrick,Pentz,Austria,AUT,J,4,GK,4.6
101,,Florian Wiegele,Florian,Wiegele,Austria,AUT,J,4,GK,3.5
107,,Marcel Sabitzer,Marcel,Sabitzer,Austria,AUT,J,4,MID,6.8
108,,Romano Schmid,Romano,Schmid,Austria,AUT,J,4,MID,6
109,,Patrick Wimmer,Patrick,Wimmer,Austria,AUT,J,4,MID,6
103,,Konrad Laimer,Konrad,Laimer,Austria,AUT,J,4,MID,5.8
110,,Paul Wanner,Paul,Wanner,Austria,AUT,J,4,MID,5.6
106,,Nicolas Seiwald,Nicolas,Seiwald,Austria,AUT,J,4,MID,5.6
105,,Florian Grillitsch,Florian,Grillitsch,Austria,AUT,J,4,MID,5.5
111,,Xaver Schlager,Xaver,Schlager,Austria,AUT,J,4,MID,5.5
104,,Alessandro Schöpf,Alessandro,Schöpf,Austria,AUT,J,4,MID,5.3
102,,Carney Chukwuemeka,Carney,Chukwuemeka,Austria,AUT,J,4,MID,5
690,,Yazan Al Arab,Yazan Mousa Mahmoud,Abu Al Arab,Jordan,JOR,J,26,DEF,3.7
691,,Abdallah Nasib,Abdallah Mousa Musallam,Nasib,Jordan,JOR,J,26,DEF,3.6
695,,Husam Abu Al Dahab,Husam Ali Mohammad,Abu Al Dahab,Jordan,JOR,J,26,DEF,3.5
700,,Amer Jamous,Amer Rasem Adel,Jamous,Jordan,JOR,J,26,DEF,3.5
699,,Mohammad Abu Al Nadi,Mohammad Majed Jamil,Abu Al Nadi,Jordan,JOR,J,26,DEF,3.5
698,,Saleem Obaid,Saleem Amer Saleem,Obaid,Jordan,JOR,J,26,DEF,3.5
1543,,Ehsan Haddad,Ehsan Nabil Farhan,Haddad,Jordan,JOR,J,26,DEF,3.5
693,,Mohammad Abu Hasheesh,Mohammad Ali Hasan,Abu Hasheesh,Jordan,JOR,J,26,DEF,3.5
692,,Mohannad Abu Taha,Mohannad Mahmoud Saleh,Abu Taha,Jordan,JOR,J,26,DEF,3.5
1544,,Saed Al Rosan,Saed Ahmad Salameh,Al Rosan,Jordan,JOR,J,26,DEF,3.5
1545,,Anas Badawi,Anas Saeed,Badawi,Jordan,JOR,J,26,DEF,3.5
701,,Mousa Al Tamari,Mousa Mohammad Mousa,Sulaiman Al Tamari,Jordan,JOR,J,26,FWD,5.6
1547,,Ali Olwan,Ali Iyad Ali,Olwan,Jordan,JOR,J,26,FWD,4.2
702,,Mohammad Abu Zraiq,Mohammad Faisal Yousef,Abu Zraiq,Jordan,JOR,J,26,FWD,4.2
703,,Mahmoud Al Mardi,Mahmoud Nayef Ahmad,Al Mardi,Jordan,JOR,J,26,FWD,4.2
707,,Ali Azaizeh,Ali Ahmad Ali,Al Azaizeh,Jordan,JOR,J,26,FWD,4
708,,Odeh Fakhoury,Odeh Burhan Shehadeh,Fakhoury,Jordan,JOR,J,26,FWD,4
705,,Ibrahim Sabra,Ibrahim Mohammad Abdallah,Sabra,Jordan,JOR,J,26,FWD,4
709,,Yazeed  Abulaila,Yazeed Mo'ien Hasan,Abulaila,Jordan,JOR,J,26,GK,3.9
710,,Abdallah Al Fakhouri,Abdallah Ra'ed Mahmoud,Al Fakhouri,Jordan,JOR,J,26,GK,3.6
1541,,Nour Bani Ateyah,Noureddin Zaid Khaleel,Bani Ateyah,Jordan,JOR,J,26,GK,3.6
689,,Nizar Al Rashdan,Nizar Mahmoud Ahmed,Al Rashdan,Jordan,JOR,J,26,MID,4.9
688,,Noor Al Rawabdeh,Noor Al Deen Mahmoud Ali,Al Rawabdeh,Jordan,JOR,J,26,MID,4.7
687,,Mohammad Al Daoud,Mohammad Ratib,Mohammad Al Daoud,Jordan,JOR,J,26,MID,4.7
1546,,Raja'ei Ayed,Raja'ei Ayed Fadel,Hasan,Jordan,JOR,J,26,MID,4.5
686,,Ibrahim Sadeh,Ibrahim Mohammad Sami,Sadeh,Jordan,JOR,J,26,MID,4.4
248,,Daniel Muñoz,Daniel,Muñoz,Colombia,COL,K,10,DEF,4.6
249,,Jhon Lucumí,Jhon,Lucumí,Colombia,COL,K,10,DEF,4.3
250,,Dávinson Sánchez,Dávinson,Sánchez,Colombia,COL,K,10,DEF,4.3
1374,,Yerry Mina,Yerry,Mina,Colombia,COL,K,10,DEF,4.2
251,,Déiver Machado,Déiver,Machado,Colombia,COL,K,10,DEF,3.9
252,,Johan Mojica,Johan,Mojica,Colombia,COL,K,10,DEF,3.9
253,,Santiago Arias,Santiago,Arias,Colombia,COL,K,10,DEF,3.9
1379,,Willer Ditta,Willer,Ditta,Colombia,COL,K,10,DEF,3.7
1396,,Cucho Hernández,Cucho,Hernández,Colombia,COL,K,10,FWD,6.3
257,,Jhon Córdoba,Jhon,Córdoba,Colombia,COL,K,10,FWD,6.1
259,,Luis Suárez,Luis,Suárez,Colombia,COL,K,10,FWD,5.7
261,,Andrés Gómez,Andrés,Gómez,Colombia,COL,K,10,FWD,4.9
262,,Camilo Vargas,Camilo,Vargas,Colombia,COL,K,10,GK,4.3
263,,David Ospina,David,Ospina,Colombia,COL,K,10,GK,4
264,,Álvaro Montero,Álvaro,Montero,Colombia,COL,K,10,GK,3.8
256,,Luis Díaz,Luis,Díaz,Colombia,COL,K,10,MID,8.1
270,,James Rodríguez,James,Rodríguez,Colombia,COL,K,10,MID,6.5
269,,Jhon Arias,Jhon,Arias,Colombia,COL,K,10,MID,6.3
271,,Jorge Carrascal,Jorge,Carrascal,Colombia,COL,K,10,MID,6.1
267,,Juan Fernando Quintero,Juan Fernando,Quintero,Colombia,COL,K,10,MID,5.6
268,,Jaminton Campaz,Jaminton,Campaz,Colombia,COL,K,10,MID,5.5
266,,Gustavo Puerta,Gustavo,Puerta,Colombia,COL,K,10,MID,5.3
265,,Jefferson Lerma,Jefferson,Lerma,Colombia,COL,K,10,MID,4.9
247,,Richard Ríos,Richard,Ríos,Colombia,COL,K,10,MID,4.7
1385,,Juan Portilla,Juan,Portilla,Colombia,COL,K,10,MID,4.7
246,,Kevin Castaño,Kevin,Castaño,Colombia,COL,K,10,MID,4.3
272,,Aaron Wan-Bissaka,Aaron,Wan-Bissaka,Congo DR,COD,K,11,DEF,4.3
274,,Chancel Mbemba,Chancel,Mbemba,Congo DR,COD,K,11,DEF,4.2
273,,Arthur Masuaku,Arthur,Masuaku,Congo DR,COD,K,11,DEF,4.2
275,,Axel Tuanzebe,Axel,Tuanzebe,Congo DR,COD,K,11,DEF,4
1556,,Gédéon Kalulu,Gédéon,Kalulu,Congo DR,COD,K,11,DEF,3.9
276,,Joris Kayembe,Joris,Kayembe,Congo DR,COD,K,11,DEF,3.9
277,,Dylan Batubinsika,Dylan,Batubinsika,Congo DR,COD,K,11,DEF,3.8
278,,Steve Kapuadi,Steve,Kapuadi,Congo DR,COD,K,11,DEF,3.7
283,,Cédric Bakambu,Cédric,Bakambu,Congo DR,COD,K,11,FWD,6.5
281,,Yoane Wissa,Yoane,Wissa,Congo DR,COD,K,11,FWD,6.2
282,,Simon Banza,Simon,Banza,Congo DR,COD,K,11,FWD,5.6
284,,Meschack Elia,Meschack,Elia,Congo DR,COD,K,11,FWD,4.9
285,,Fiston Mayele,Fiston,Mayele,Congo DR,COD,K,11,FWD,4.9
287,,Nathanaël Mbuku,Nathanaël,Mbuku,Congo DR,COD,K,11,FWD,4.5
288,,Brian Cipenga,Brian,Cipenga,Congo DR,COD,K,11,FWD,4.2
289,,Lionel Mpasi,Lionel,Mpasi,Congo DR,COD,K,11,GK,4
290,,Matthieu Epolo,Matthieu,Epolo,Congo DR,COD,K,11,GK,3.7
291,,Timothy Fayulu,Timothy,Fayulu,Congo DR,COD,K,11,GK,3.6
297,,Théo Bongonda,Théo,Bongonda,Congo DR,COD,K,11,MID,6.2
296,,Edo Kayembe,Edo,Kayembe,Congo DR,COD,K,11,MID,5.6
295,,Charles Pickel,Charles,Pickel,Congo DR,COD,K,11,MID,5.3
294,,Noah Sadiki,Noah,Sadiki,Congo DR,COD,K,11,MID,5.3
293,,Samuel Moutoussamy,Samuel,Moutoussamy,Congo DR,COD,K,11,MID,5.1
292,,Ngal'ayel Mukau,Ngal'ayel,Mukau,Congo DR,COD,K,11,MID,4.9
1591,,Aaron Tshibola,Aaron,Tshibola,Congo DR,COD,K,11,MID,4.9
1557,,Gaël Kakuta,Gaël,Kakuta,Congo DR,COD,K,11,MID,4.6
916,,Nuno Mendes,Nuno Alexandre,Tavares Mendes,Portugal,POR,K,35,DEF,5.8
917,,João Cancelo,João Pedro,Cavaco Cancelo,Portugal,POR,K,35,DEF,5.3
1570,,Rúben Dias,Rúben,dos Santos Gato Alves Dias,Portugal,POR,K,35,DEF,5
918,,Diogo Dalot,José Diogo,Dalot Teixeira,Portugal,POR,K,35,DEF,5
919,,Gonçalo Inácio,Gonçalo Bernardo,Inácio,Portugal,POR,K,35,DEF,4.6
921,,Renato Veiga,Renato,Palma Veiga,Portugal,POR,K,35,DEF,4.3
1571,,Nélson Semedo,Nélson,Cabral Semedo,Portugal,POR,K,35,DEF,4.3
922,,Tomás Araújo,Tomás,Lemos Araújo,Portugal,POR,K,35,DEF,4.1
1573,,Cristiano Ronaldo,Cristiano Ronaldo,dos Santos Aveiro,Portugal,POR,K,35,FWD,10
923,,Gonçalo Ramos,Gonçalo,Matias Ramos,Portugal,POR,K,35,FWD,7.5
924,,João Félix,João,Félix Sequeira,Portugal,POR,K,35,FWD,6.5
926,,Trincão,Francisco António,Machado Mota de Castro Trincão,Portugal,POR,K,35,FWD,5.9
927,,Gonçalo Guedes,Gonçalo Manuel,Ganchinho Guedes,Portugal,POR,K,35,FWD,5.8
1569,,Diogo Costa,Diogo,Meireles da Costa,Portugal,POR,K,35,GK,4.9
932,,José Sá,José Pedro,Malheiro de Sá,Portugal,POR,K,35,GK,4.7
931,,Rui Silva,Rui Tiago,Dantas da Silva,Portugal,POR,K,35,GK,4.7
939,,Bruno Fernandes,Bruno Miguel,Borges Fernandes,Portugal,POR,K,35,MID,8.5
1574,,Rafael Leão,Rafael Alexandre,da Conceição Leão,Portugal,POR,K,35,MID,7.8
1572,,Bernardo Silva,Bernardo,Mota Veiga de Carvalho e Silva,Portugal,POR,K,35,MID,7.8
937,,João Neves,João Pedro,Gonçalves Neves,Portugal,POR,K,35,MID,6.5
936,,Vitinha,Vítor,Machado Ferreira,Portugal,POR,K,35,MID,6.4
925,,Pedro Neto,Pedro,Lomba Neto,Portugal,POR,K,35,MID,6.4
935,,Matheus Nunes,Matheus Luiz,Nunes,Portugal,POR,K,35,MID,6.1
934,,Rúben Neves,Rúben Diogo,da Silva Neves,Portugal,POR,K,35,MID,5.9
928,,Francisco Conceição,Francisco,Fernandes da Conceição,Portugal,POR,K,35,MID,5.7
915,,Samú Costa,Samuel,de Almeida Costa,Portugal,POR,K,35,MID,5.6
1293,,Abdukodir Khusanov,Abdukodir,Khusanov,Uzbekistan,UZB,K,48,DEF,4.3
1294,,Rustam Ashurmatov,Rustam,Ashurmatov,Uzbekistan,UZB,K,48,DEF,3.7
1295,,Sherzod Nasrullaev,Sherzod,Nasrullaev,Uzbekistan,UZB,K,48,DEF,3.7
1297,,Khojiakbar Alijonov,Khojiakbar,Alijonov,Uzbekistan,UZB,K,48,DEF,3.6
1296,,Farrukh Sayfiev,Farrukh,Sayfiev,Uzbekistan,UZB,K,48,DEF,3.6
1300,,Umar Eshmurodov,Umar,Eshmurodov,Uzbekistan,UZB,K,48,DEF,3.5
1305,,Jakhongir Urozov,Jakhongir,Urozov,Uzbekistan,UZB,K,48,DEF,3.5
1303,,Bekhruz Karimov,Bekhruz,Karimov,Uzbekistan,UZB,K,48,DEF,3.5
1302,,Avazbek O'lmasaliev,Avazbek,O'lmasaliev,Uzbekistan,UZB,K,48,DEF,3.5
1306,,Eldor Shomurodov,Eldor,Shomurodov,Uzbekistan,UZB,K,48,FWD,6.5
1307,,Igor Sergeev,Igor,Sergeev,Uzbekistan,UZB,K,48,FWD,6.1
1310,,Azizbek Amanov,Azizbek,Amanov,Uzbekistan,UZB,K,48,FWD,4.9
1311,,Abduvokhid Ne'matov,Abduvokhid,Ne'matov,Uzbekistan,UZB,K,48,GK,4
1312,,Utkir Yusupov,Utkir,Yusupov,Uzbekistan,UZB,K,48,GK,3.9
1314,,Botirali Ergashev,Botirali,Ergashev,Uzbekistan,UZB,K,48,GK,3.5
1292,,Abbosbek Fayzullaev,Abbosbek,Fayzullaev,Uzbekistan,UZB,K,48,MID,6.2
1291,,Jaloliddin Masharipov,Jaloliddin,Masharipov,Uzbekistan,UZB,K,48,MID,6.1
1290,,Jamshid Iskanderov,Jamshid,Iskanderov,Uzbekistan,UZB,K,48,MID,5.7
1289,,Oston Urunov,Oston,Urunov,Uzbekistan,UZB,K,48,MID,5.6
1288,,Odiljon Hamrobekov,Odiljon,Hamrobekov,Uzbekistan,UZB,K,48,MID,5.3
1287,,Aziz G'aniev,Aziz,G'aniev,Uzbekistan,UZB,K,48,MID,5.3
1286,,Dostonbek Khamdamov,Dostonbek,Khamdamov,Uzbekistan,UZB,K,48,MID,5.1
1284,,Otabek Shukurov,Otabek,Shukurov,Uzbekistan,UZB,K,48,MID,5
1282,,Akmal Mozgovoy,Akmal,Mozgovoy,Uzbekistan,UZB,K,48,MID,4.7
1278,,Sherzod Esanov,Sherzod,Esanov,Uzbekistan,UZB,K,48,MID,4.7
1275,,Abdulla Abdullaev,Abdulla,Abdullaev,Uzbekistan,UZB,K,48,MID,4.2
1536,,Josko Gvardiol,Josko,Gvardiol,Croatia,CRO,L,13,DEF,5
325,,Josip Stanisic,Josip,Stanisic,Croatia,CRO,L,13,DEF,4.3
326,,Josip Sutalo,Josip,Sutalo,Croatia,CRO,L,13,DEF,4.3
327,,Duje Caleta-Car,Duje,Caleta-Car,Croatia,CRO,L,13,DEF,4
328,,Marin Pongracic,Marin,Pongracic,Croatia,CRO,L,13,DEF,4
329,,Martin Erlic,Martin,Erlic,Croatia,CRO,L,13,DEF,3.9
330,,Luka Vuskovic,Luka,Vuskovic,Croatia,CRO,L,13,DEF,3.7
332,,Ante Budimir,Ante,Budimir,Croatia,CRO,L,13,FWD,6.8
333,,Andrej Kramaric,Andrej,Kramaric,Croatia,CRO,L,13,FWD,6.2
334,,Ivan Perisic,Ivan,Perisic,Croatia,CRO,L,13,FWD,5.4
335,,Marco Pasalic,Marco,Pasalic,Croatia,CRO,L,13,FWD,5.3
336,,Petar Musa,Petar,Musa,Croatia,CRO,L,13,FWD,5.1
337,,Igor Matanovic,Igor,Matanovic,Croatia,CRO,L,13,FWD,4.9
338,,Dominik Livakovic,Dominik,Livakovic,Croatia,CRO,L,13,GK,4.5
1535,,Dominik Kotarski,Dominik,Kotarski,Croatia,CRO,L,13,GK,4.4
339,,Ivor Pandur,Ivor,Pandur,Croatia,CRO,L,13,GK,3.9
348,,Martin Baturina,Martin,Baturina,Croatia,CRO,L,13,MID,6.5
347,,Mario Pasalic,Mario,Pasalic,Croatia,CRO,L,13,MID,6.4
346,,Luka Modric,Luka,Modric,Croatia,CRO,L,13,MID,6.2
345,,Nikola Vlasic,Nikola,Vlasic,Croatia,CRO,L,13,MID,6.1
1537,,Mateo Kovacic,Mateo,Kovacic,Croatia,CRO,L,13,MID,6
343,,Nikola Moro,Nikola,Moro,Croatia,CRO,L,13,MID,5.6
344,,Kristijan Jakic,Kristijan,Jakic,Croatia,CRO,L,13,MID,5.6
341,,Luka Sucic,Luka,Sucic,Croatia,CRO,L,13,MID,4.9
342,,Toni Fruk,Toni,Fruk,Croatia,CRO,L,13,MID,4.9
324,,Petar Sucic,Petar,Sucic,Croatia,CRO,L,13,MID,4.2
1709,,Reece James,Reece,James,England,ENG,L,18,DEF,5.2
461,,Marc Guéhi,Marc,Guéhi,England,ENG,L,18,DEF,5.1
463,,Ezri Konsa,Ezri,Konsa,England,ENG,L,18,DEF,4.8
457,,Nico O'Reilly,Nico,O'Reilly,England,ENG,L,18,DEF,4.7
459,,Tino Livramento,Tino,Livramento,England,ENG,L,18,DEF,4.6
466,,John Stones,John,Stones,England,ENG,L,18,DEF,4.6
462,,Dan Burn,Dan,Burn,England,ENG,L,18,DEF,4.5
467,,Djed Spence,Djed,Spence,England,ENG,L,18,DEF,4.5
1708,,Jarell Quansah,Jarell,Quansah,England,ENG,L,18,DEF,4.4
468,,Harry Kane,Harry,Kane,England,ENG,L,18,FWD,10.5
1711,,Ollie Watkins,Ollie,Watkins,England,ENG,L,18,FWD,7.9
1712,,Ivan Toney,Ivan,Toney,England,ENG,L,18,FWD,7.5
476,,Noni Madueke,Noni,Madueke,England,ENG,L,18,FWD,6.1
477,,Jordan Pickford,Jordan,Pickford,England,ENG,L,18,GK,4.8
478,,Dean Henderson,Dean,Henderson,England,ENG,L,18,GK,4.2
479,,James Trafford,James,Trafford,England,ENG,L,18,GK,4
469,,Bukayo Saka,Bukayo,Saka,England,ENG,L,18,MID,9.5
491,,Jude Bellingham,Jude,Bellingham,England,ENG,L,18,MID,8.3
1710,,Eberechi Eze,Eberechi,Eze,England,ENG,L,18,MID,8
471,,Marcus Rashford,Marcus,Rashford,England,ENG,L,18,MID,7.5
475,,Morgan Rogers,Morgan,Rogers,England,ENG,L,18,MID,7.2
488,,Declan Rice,Declan,Rice,England,ENG,L,18,MID,7
474,,Anthony Gordon,Anthony,Gordon,England,ENG,L,18,MID,7
486,,Elliot Anderson,Elliot,Anderson,England,ENG,L,18,MID,6.5
485,,Kobbie Mainoo,Kobbie,Mainoo,England,ENG,L,18,MID,6.1
482,,Jordan Henderson,Jordan,Henderson,England,ENG,L,18,MID,5.1
1973,,Abdul Baba,Abdul,Baba,Ghana,GHA,L,21,DEF,3.9
1974,,Alidu Seidu,Alidu,Seidu,Ghana,GHA,L,21,DEF,3.9
1981,,Gideon Mensah,Gideon,Mensah,Ghana,GHA,L,21,DEF,3.9
1980,,Jerome Opoku,Jerome,Opoku,Ghana,GHA,L,21,DEF,3.8
1977,,Abdul Mumin,Abdul,Mumin,Ghana,GHA,L,21,DEF,3.7
2068,,Derrick Luckassen,Derrick,Luckassen,Ghana,GHA,L,21,DEF,3.7
1979,,Marvin Senaya,Marvin,Senaya,Ghana,GHA,L,21,DEF,3.5
1975,,Kojo Peprah Oppong,Kojo,Peprah Oppong,Ghana,GHA,L,21,DEF,3.5
1976,,Jonas Adjetey,Jonas,Adjetey,Ghana,GHA,L,21,DEF,3.5
1992,,Antoine Semenyo,Antoine,Semenyo,Ghana,GHA,L,21,FWD,7.2
1990,,Abdul Fatawu,Abdul,Fatawu,Ghana,GHA,L,21,FWD,6.4
1987,,Iñaki Williams,Iñaki,Williams,Ghana,GHA,L,21,FWD,5.9
1986,,Jordan Ayew,Jordan,Ayew,Ghana,GHA,L,21,FWD,5.3
1994,,Kamaldeen Sulemana,Kamaldeen,Sulemana,Ghana,GHA,L,21,FWD,5.1
1993,,Brandon Thomas-Asante,Brandon,Thomas-Asante,Ghana,GHA,L,21,FWD,5.1
1991,,Christopher Bonsu Baah,Christopher,Bonsu Baah,Ghana,GHA,L,21,FWD,4.5
1989,,Prince Adu,Prince,Adu,Ghana,GHA,L,21,FWD,4
1971,,Lawrence Ati Zigi,Lawrence Ati,Zigi,Ghana,GHA,L,21,GK,4
565,,Benjamin Asare,Benjamin,Asare,Ghana,GHA,L,21,GK,3.8
1972,,Joseph Anang,Joseph,Anang,Ghana,GHA,L,21,GK,3.6
1983,,Thomas Partey,Thomas,Partey,Ghana,GHA,L,21,MID,6.2
1984,,Elisha Owusu,Elisha,Owusu,Ghana,GHA,L,21,MID,5.3
1988,,Ernest Nuamah,Ernest,Nuamah,Ghana,GHA,L,21,MID,5
1445,,Augustine Boakye,Augustine,Boakye,Ghana,GHA,L,21,MID,4.9
1985,,Kwasi Sibo,Kwasi,Sibo,Ghana,GHA,L,21,MID,4.7
1982,,Caleb Yirenkyi,Caleb,Yirenkyi,Ghana,GHA,L,21,MID,4.7
870,,Amir Murillo,Amir,Murillo,Panama,PAN,L,33,DEF,5
2057,,José Murillo,José,Murillo,Panama,PAN,L,33,DEF,4.3
871,,José Córdoba,José,Córdoba,Panama,PAN,L,33,DEF,4
2027,,Edgardo Fariña,Edgardo,Fariña,Panama,PAN,L,33,DEF,3.9
872,,Éric Davis,Éric,Davis,Panama,PAN,L,33,DEF,3.9
2026,,Fidel Escobar,Fidel,Escobar,Panama,PAN,L,33,DEF,3.8
873,,César Blackman,César,Blackman,Panama,PAN,L,33,DEF,3.7
874,,Andrés Andrade,Andrés,Andrade,Panama,PAN,L,33,DEF,3.7
876,,Jiovany Ramos,Jiovany,Ramos,Panama,PAN,L,33,DEF,3.5
875,,Roderick Miller,Roderick,Miller,Panama,PAN,L,33,DEF,3.5
878,,Jorge Gutiérrez,Jorge,Gutiérrez,Panama,PAN,L,33,DEF,3.5
881,,Cecilio Waterman,Cecilio,Waterman,Panama,PAN,L,33,FWD,5
879,,Ismael Díaz,Ismael,Díaz,Panama,PAN,L,33,FWD,4.9
880,,José Fajardo,José,Fajardo,Panama,PAN,L,33,FWD,4.7
2030,,Tomás Rodríguez,Tomás,Rodríguez,Panama,PAN,L,33,FWD,4.5
2029,,Azarías Londoño,Azarías,Londoño,Panama,PAN,L,33,FWD,4.4
882,,César Yanis,César,Yanis,Panama,PAN,L,33,FWD,4.4
2028,,Alberto Quintero,Alberto,Quintero,Panama,PAN,L,33,FWD,4.2
884,,Luis Mejía,Luis,Mejía,Panama,PAN,L,33,GK,4
885,,Orlando Mosquera,Orlando,Mosquera,Panama,PAN,L,33,GK,3.9
886,,César Samudio,César,Samudio,Panama,PAN,L,33,GK,3.6
887,,Adalberto Carrasquilla,Adalberto,Carrasquilla,Panama,PAN,L,33,MID,6.5
867,,Yoel Bárcenas,Yoel,Bárcenas,Panama,PAN,L,33,MID,5.6
868,,José Luis Rodríguez,José Luis,Rodríguez,Panama,PAN,L,33,MID,5.6
869,,Aníbal Godoy,Aníbal,Godoy,Panama,PAN,L,33,MID,5.6
866,,Cristian Martínez,Cristian,Martínez,Panama,PAN,L,33,MID,5.3
865,,Carlos Harvey,Carlos,Harvey,Panama,PAN,L,33,MID,4.9
